,name,bar_code,eco_score,generic_name,quantity,packaging,brand,categories,labels,markets,sales_countries,ingredients_list,additives,palm_ingredients,allergens,ingredients_analysis,nova_score,fats_lipids_quantity,fats_lipids_comment,saturated_acids_quantity,saturated_acids_comment,sugar_quantity,sugar_comment,salt_quantity,salt_comment,nutriment_energy-kj_tr,nutriment_energy-kj_tr_diff,nutriment_energy-kcal_tr,nutriment_energy-kcal_tr_diff,nutriment_energy_tr,nutriment_energy_tr_diff,nutriment_fat_tr,nutriment_fat_tr_diff,nutriment_saturated-fat_tr,nutriment_saturated-fat_tr_diff,nutriment_carbohydrates_tr,nutriment_carbohydrates_tr_diff,nutriment_sugars_tr,nutriment_sugars_tr_diff,nutriment_proteins_tr,nutriment_proteins_tr_diff,nutriment_salt_tr,nutriment_salt_tr_diff,nutriment_sodium_tr,nutriment_sodium_tr_diff,nutriment_nutrition-score-fr_tr,nutriment_nutrition-score-fr_tr_diff,nutriment_nutriscore_tr,nutriment_nutriscore_tr_diff,Agriculture,Transformation,Conditionnement,Transport,Distribution,Consommation,Score_ACV,manufacturing,traceability_code,link,ingredients_origins,producer_info,origin_detail,brand_owner
0,Muesli croustillant aux noix de pécan & au sirop d'érable - Crownfield - 600g  ℮,20245191,B,Céréales croustillantes au sirop d'érable (2%) et aux noix de pécan,600 g  ℮,"['Plastique', 'Carton', 'FSC Mixte', 'FSC C043107', 'Plastique']",['Crownfield'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Petit-déjeuners', 'Céréales et dérivés', 'Céréales pour petit-déjeuner', 'Mueslis']","['Riche en fibres', 'Fabriqué en Belgique', 'Cereales-completes']",['Lidl'],['France'],"[""50 % flocons d'avoine complète"", 'sucre de canne', 'préparation à base de riz ', 'farine de riz', 'farine de blé', 'sucre', ""extrait de malt d'orge"", 'sel', 'huile de palme', '7 % noix de pécan', '4,7 % farine de blé', 'sirop de glucose', ""2% sirop d'érable"", 'miel', 'colorant: caramel ordinaire', ' arôme naturel', 'cannelle', "" Traces éventuelles d'autres fruits à coque"", 'de graines de sésame', 'de lupins', 'de lait et de soja']",['E150a - Caramel E150a'],['Huile de palme'],"['Gluten', 'Fruits à coque']","['Huile de palme', 'Non végétalien']",4,17.6 g,en quantité modérée,5.3 g,en quantité élevée,18.2 g,en quantité élevée,0.1 g,en faible quantité,?,,459,+10%,1920 kj(459 kcal),+10%,"17,6",+34%,"5,3",+60%,"62,7",+4%,"18,2",+8%,"9,3",-6%,"0,1",-43%,"0,04",-43%,9,+83%,C,+83%,53.5%,25.9%,8.6%,6.8%,5.2%,0.0%,90,,,,,,,
1,Hamburguesa vegetariana - My Best Veggie - 200g,20330750,,"Vegetarisches Soja- und Weizeneiweißprodukt, vorgegart, mit Eisen und Vitamin B12",200 g,['07'],['My Best Veggie'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Sandwichs', 'Substituts de viande', 'Steaks végétaux', 'Hamburgers végétariens']","['Ovo-végétarien', 'Végétarien', 'Union Végétarienne Européenne', 'en:European Vegetarian Union Ovo-vegetarian']",['Lidl'],"['France', 'Allemagne', 'Espagne']","['37% rehydriertes Sojaeiweiß', '24% rehydriertes Weizeneiweiß', 'Wasser', 'Kartoffelstärke', '5,6% rote Zwiebel', 'Hühnereieiweiß', 'Rapsöl', 'Dextrose', '1,1% Zwiebelpulver', 'Hefeextrakt', 'Farbstoff: Zuckerkulör', ' Weizenhalmfasern', 'Speisesalz', 'Aroma', 'Maltodextrin', 'Kräuter', 'Gewürze', 'Knoblauchpulver', '0,1% Tomatenpulver', 'Petersilie', 'Eisengluconat', 'Cyanocobalamin ', 'Vitamin B12']","['E150a - Caramel E150a', 'E579 - Gluconate de fer']",,"['Œufs', 'Soja', 'de:Weizeneiweiß', 'de:Weizenhalmfasern']","['Non végétalien', 'Végétarien']",4,6.2 g,en quantité modérée,0.7 g,en faible quantité,4 g,en faible quantité,1.5 g,en quantité modérée,?,,174,-18%,728 kj(174 kcal),-18%,"6,2",-33%,"0,7",-58%,7,-54%,4,+52%,"18,8",+53%,"1,5",+28%,"0,6",+28%,-2,-202%,A,-202%,,,,,,,,,,,,,,
2,Thé Vert Nature - Lord Nelson - 25,20341060,A,,25,['Carton'],"['Lord Nelson', 'LIDL']","['Aliments et boissons à base de végétaux', 'Boissons', 'Boissons chaudes', 'Boissons à base de végétaux', 'Thés', 'Thés verts', 'Infusions']","['Agriculture durable', 'en:UTZ Certified']",['Lidl'],['France'],"['Thé vert ', 'origine asie']",,,,"['Sans huile de palme', 'Végétalien', 'Végétarien']",1,,,,,,,,,3,-82%,1,-92%,3 kj(1 kcal),-94%,0,-100%,0,-100%,"0,2",-91%,"0,02",-98%,0,-100%,0,-100%,0,-100%,,,,,66.6%,0.0%,1.4%,1.6%,0.3%,30.1%,100,,,,,,,
3,Emmental français - Étoile d'Or - 200g,20592998,D,Fromage à pâte pressée cuite,200 g,"['Barquette', 'Plastique']","[""Étoile d'Or""]","['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Fromages', 'Fromages à pâte pressée cuite', 'Fromages de vache', 'Emmentals', 'Fromages de France', 'Emmentals français', 'Fromages pasteurisés', 'Fromages en tranches']",,,['France'],"['lait de vache', 'sel', 'ferments lactiques ', 'lait', 'présure']",,,['Lait'],"['Sans huile de palme', 'Non végétalien', 'Peut-être végétarien']",3,30 g,en quantité élevée,21 g,en quantité élevée,0.5 g,en faible quantité,0.6 g,en quantité modérée,?,,380,+12%,1590 kj(380 kcal),+12%,30,+12%,21,+15%,"0,5",-51%,"0,5",-27%,27,+17%,"0,6",-65%,"0,24",-65%,11,-30%,D,-30%,82.8%,8.1%,3.5%,3.6%,1.6%,0.4%,49,['France'],"['FR 62.907.030 CE', 'Libercourt (Pas-de-Calais, France)']",,,,,
4,"Cornichons extra-fins - Regalo - 660g (360g net égoutté), 720ml",26044163,,Cornichons pasteurisés au vinaigre,"660 g (360 g net égoutté), 720 ml","['Bocal', 'Verre', 'Couvercle', 'Métal', 'Conserve', 'Plastique']",['Regalo'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Conserves', 'Aliments à base de fruits et de légumes', 'Aliments à base de plantes en conserve', 'Pickles', 'Légumes et dérivés', 'Légumes en conserve', ""Pickles d'origine végétale"", 'Pickles de légumes', 'Pickles de concombres', 'Cornichons', 'Cornichons extra-fins', 'Cornichons au vinaigre']","['Point Vert', 'Cueillis-a-la-main', 'Eco-emballages']",['Aldi'],['France'],"['Cornichons ', 'conservateur : métabisulfite de potassium', 'eau', 'oignons', ""vinaigre d'alcool"", 'sel', 'graines de moutarde et de coriandre', 'arôme']","['E224 - Disulfite de potassium', '', 'Risque élevé de sur-exposition']",,"['Moutarde', 'Anhydride sulfureux et sulfites']","['Sans huile de palme', 'Peut-être végétalien', 'Peut-être végétarien']",4,0.5 g,en faible quantité,0.1 g,en faible quantité,0.6 g,en faible quantité,1.8 g,en quantité élevée,?,,15,-25%,63 kj(15 kcal),-18%,"0,5",+56%,"0,1",+46%,"0,6",-61%,"0,6",-36%,"1,2",+6%,"1,8",-1%,"0,72",-1%,0,-100%,B,-100%,,,,,,,,"['Reitzel Briand - 2 Chemin du Poliveau - 41400 Bourré', 'Loir-et-Cher', 'Centre-Val de Loire', 'France']",,,,,,
5,Sélection 3 riz - Taureau Ailé - 500g,3017490001483,C,"Mélange de Riz long grain étuvé, de Riz Rouge et de Riz Sauvage* (Graminée )",500 g,"['Papier', 'Sachet en plastique', 'Enveloppe']",['Taureau Ailé'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Graines', 'Céréales et dérivés', 'Céréales en grains', 'Riz', '3riz']",,['Magasins U'],"['France', 'Suisse']","['Riz long grain étuvé 80% ', 'Riz Rouge 10', '5%', 'Riz sauvage 9', '5%']",,,,"['Sans huile de palme', 'Végétalien', 'Végétarien']",1,1.6 g,en faible quantité,0.8 g,en faible quantité,0.6 g,en faible quantité,0.05 g,en faible quantité,1529,+5%,361,+7%,1529 kj(361 kcal),+8%,"1,6",+33%,"0,8",+197%,77,+6%,"0,6",+73%,8,+10%,"0,05",+68%,"0,02",+68%,-3,,A,,79.0%,0.0%,6.4%,11.0%,3.6%,0.0%,74,,['0970809112'],http://www.taureauaile.fr/#/les-saveurs-d-ici-et-d-ailleurs//riz_melanges/3_riz,,,,
6,"Lulu la Coqueline Goût Chocolat Noisette - LU - 165g, 6sachets de 4gâteaux",3017760015264,D,,"165 g, 6 sachets de 4 gâteaux","['Carton', 'Emballage alu']","['LU', 'Mondelez France S.A.S.']","['Snacks', 'Desserts', 'Snacks sucrés', 'Biscuits et gâteaux', 'Gâteaux', 'Gâteaux au chocolat']","['en:Charte LU Harmony', 'Nouvelle recette']","['Simply Market', 'Magasins U', 'Intermarché']",['France'],"['Farine de blé 25,5%', 'sucre', 'oeufs 15,8%', 'huiles végétales ', 'palme', 'tournesol', 'coton en proportions variables', 'sirop de glucose', 'sirop de glucose-fructose', 'chocolat 6,4% [pâte de cacao', 'sucre', 'émulsifiant ', 'lécithine de soja', 'cacao maigre en poudre]', 'stabilisant ', 'glycérol', 'lait écrémé en poudre', 'lait entier en poudre', 'poudre à lever ', ""carbonate acide d'ammonium"", 'diphosphate disodique', 'carbonate acide de sodium', 'émulsifiants ', 'E471', ""mono - et diglycérides d'acides gras"", 'lécithine de tournesol', 'sel', 'arômes ', 'vanille', 'noisette']","['E322i - Lécithine', 'E422 - Glycérol', ""E503ii - Carbonate acide d'ammonium"", 'E450i - Pyrophosphate de sodium acide', 'E500ii - Carbonate acide de sodium', ""E471 - Mono- et diglycérides d'acides gras alimentaires""]",['Huile de palme'],"['Œufs', 'Gluten', 'Lait', 'Fruits à coque', 'Soja']","['Huile de palme', 'Non végétalien']",4,20 g,en quantité modérée,8.7 g,en quantité élevée,32 g,en quantité élevée,0.5 g,en quantité modérée,?,,421,-4%,1761 kj(421 kcal),-4%,20,-15%,"8,7",+10%,56,+14%,32,+4%,"6,2",+7%,"0,5",-4%,"0,2",-4%,21,+14%,E,+14%,82.4%,11.4%,2.3%,2.6%,1.2%,0.0%,38,,,https://www.lu.fr/lululourson/produit/la-coqueline-de-lulu-chocolat?p=3368,['Agriculteurs partenaires en France'],,,
7,"Ferme , Caramel - Nestlé - 4x 125g",3023290008331,,,4 x 125 g,"['Frais', 'Plastique', 'Pot']","['Nestlé', 'Sveltesse']","['Produits laitiers', 'Desserts', 'Desserts lactés', 'Crèmes dessert']",,['Intermarché'],['France'],"['Lait à 1,1% de matière grasse ', '85,4%', 'caramel ', '6,6%', ' ', 'sucre', 'sirop de glucose', 'eau', 'inuline', 'fructose', 'glucose', 'poudre de lait écrémé', 'sucre', 'arômes', 'amidon de maïs', 'amidon modifié de tapioca', 'lactose ', 'lait', 'gélifiant ', 'carraghénanes', 'colorant ', 'rocou', ""correcteur d'acidité "", 'hydroxyde de sodium', 'édulcorants ', 'acésulfame K', 'cyclamates', 'néohespéridine DC']","['E14XX - Amidons modifiés', 'E407 - Carraghénanes', '', 'Risque élevé de sur-exposition', 'E160b - Rocou', 'E524 - Hydroxyde de sodium', 'E950 - Acésulfame K', 'E952 - Acide cyclamique et ses sels', 'E959 - Néohespéridine dihydrochalcone']",,['Lait'],['Non végétalien'],4,0.9 g,en faible quantité,0.6 g,en faible quantité,10.6 g,en quantité modérée,0.2 g,en faible quantité,?,,73,-44%,305 kj(73 kcal),-44%,"0,9",-80%,"0,6",-78%,"12,2",-33%,"10,6",-31%,"3,3",-2%,"0,2",+30%,"0,08",+30%,-2,-142%,A,-142%,,,,,,,,,"['FR 14.630.010 CE', 'Saint-Martin-des-Entrées (Calvados, France)']",,['France'],,,
8,"Mousse à la crème de marron Maronsui's - Nestle la laitiere - 8pots de 68,8g",3023290009178,,Mousse à la crème de marron Maronsui's,"8 pots de 68,8g",['8 pots'],['Nestle la laitiere'],"['Produits laitiers', 'Desserts', 'Desserts lactés', 'Crèmes dessert', 'Mousses sucrées', 'Mousses lactées']",,['Magasins U'],"['Afghanistan', 'France']","['Crème de marrons ', '54,3%', ' [châtaignes ', '27,7%', 'sucre', 'sirop de glucose', 'brisures de marrons glacés', 'arôme naturel de vanille]', 'eau', 'crème ', 'lait', ' ', '14,2%', 'lait écrémé ', '9,5%', 'gélatine bovine', 'poudre de lait écrémé', 'émulsifiant ', 'E471', 'épaississant ', 'farine de graines de caroube', 'arôme naturel de vanille', ' Lait origine France']","['E428 - Gélatine', ""E471 - Mono- et diglycérides d'acides gras alimentaires"", 'E410 - Gomme de caroube']",,['Lait'],"[""Pourrait contenir de l'huile de palme"", 'Non végétalien', 'Non végétarien']",4,6.8 g,en quantité modérée,4.6 g,en quantité modérée,28.6 g,en quantité élevée,0.004 g,en faible quantité,?,,217,+14%,908 kj(217 kcal),+19%,"6,8",-26%,"4,6",-23%,"35,9",+84%,"28,6",+62%,"2,2",-46%,"0,004",-98%,"0,002",-98%,10,+9%,C,+9%,,,,,,,,['France 93160 Noisy le Grand'],"['FR 44.212.001 CE', 'Vallet (Loire-Atlantique, France)']",,"[""Crème de marrons de France et d'Italie""]",,,
9,Light & Free Pêche Fruit de la passion - Danone - 480g,3033491333941,B,,480 g,"['Pot', 'Plastique']",['Danone'],"['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Yaourts', 'Yaourts aux fruits', 'Yaourts à la pêche']","['Nutriscore', 'Nutriscore A', 'Sans édulcorants']",['Magasins U'],['France'],"['Lait écrémé ', 'Origine : France', 'pêche ', '7,1%', 'crème ', 'lait', ' ', 'Origine: France', 'lait écrémé concentré ou en poudre ', 'Origine : UE', 'sucre de canne ', '3,1%', 'fruit de la passion ', '2%', 'protéines de lait', 'amidons', 'arômes', 'concentré de carotte', 'épaississant ', 'pectine', ""correcteurs d'acidité "", 'acide citrique', 'citrate de sodium', 'ferments lactiques ', 'lait']","['E440 - Pectines', 'E330 - Acide citrique', 'E331 - Citrates de sodium']",,['Lait'],"['Sans huile de palme', 'Non végétalien']",4,1.2 g,en faible quantité,0.8 g,en faible quantité,8 g,en quantité modérée,0.15 g,en faible quantité,?,,64,-30%,268 kj(64 kcal),-31%,"1,2",-53%,"0,8",-50%,"9,2",-31%,8,-34%,4,+13%,"0,15",+40%,"0,06",+40%,-1,-151%,A,-151%,79.1%,8.8%,4.4%,4.5%,2.5%,0.7%,69,,,,,,,
10,Truite Fumée - Labeyrie - 120g e,3033610053910,D,,120 g e,"['Frais', 'Plastique', 'Carton', 'décongelé', 'Film en plastique']",['Labeyrie'],"['Produits de la mer', 'Poissons', 'Poissons fumés', 'Truites', ""Truites d'élevage"", ""Truite d'élevage fumée"", 'Truites fumées']","['Point Vert', 'Fumé au bois de hêtre']",,['France'],"['Truite', 'sel']",,,['Poisson'],"['Sans huile de palme', 'Non végétalien', 'Non végétarien']",3,8.7 g,en quantité modérée,2.4 g,en quantité modérée,0.3 g,en faible quantité,2.9 g,en quantité élevée,?,,170,+6%,711 kj(170 kcal),+6%,"8,7",+18%,"2,4",+68%,"0,3",-33%,"0,3",+26%,23,+1%,"2,9",-1%,"1,16",-1%,14,+12%,D,+12%,92.4%,0.0%,1.3%,5.5%,0.7%,0.2%,23,['France'],"['FR 40.261.001 CE', 'Saint-Geours-de-Maremne (Landes, France)']",,['Norvège'],,,
11,Lustucru riz a poeler dore - 400g,3038354562407,,Riz long grain cuisiné,400 g,"['Sachet', 'Plastique', 'Sachet', 'Enveloppe']",['Lustucru'],"['Plats préparés', 'Céréales préparées', 'Riz préparés']",,"['Casino', 'Franprix']","['France', 'Suisse']","['Riz long grain étuvé 98 %', 'arômes', 'huile de tournesol', ' Peut contenir blé', 'céleri', 'lait', 'oeuf', 'soja et moutarde']",,,"['Céleri', 'Œufs', 'Gluten', 'Lait', 'Moutarde', 'Soja']","['Sans huile de palme', 'Peut-être végétalien', 'Peut-être végétarien']",4,1.8 g,en faible quantité,0.2 g,en faible quantité,0.8 g,en faible quantité,0.25 g,en faible quantité,1507,+118%,355,+118%,1507 kj(355 kcal),+118%,"1,8",-51%,"0,2",-69%,76,+188%,"0,8",-34%,"8,5",+73%,"0,25",-72%,"0,1",-72%,0,-100%,B,-100%,,,,,,,,,,,,,,
12,Panzani - spf - sauce tomates & basilic - 400g,3038359000799,B,"Sauce tomate cuisinée aux tomates fraîches et au basilic, aromatisée",400 g,"['Bocal', 'Verre', 'Pot en verre', 'Couvercle en métal']",['Panzani'],"['Epicerie', 'Sauces', 'Sauces tomate']","['Sans conservateurs', 'Nutriscore', 'Nutriscore E']",['Magasins U'],['France'],"['Pulpe de tomates fraîches avec morceaux et purées de tomates fraîches ', '85%', 'légumes frais 7% ', 'oignons', 'carottes', 'huile de tournesol', 'basilic 1,4%', 'sucre', 'sel', 'amidon transformé de maïs', 'arôme naturel', ""extrait d'oignon"", 'persil']",['E14XX - Amidons modifiés'],,,[],4,3 g,en quantité modérée,0.3 g,en faible quantité,5.5 g,en quantité modérée,0.99 g,en quantité modérée,299,-4%,71,-19%,299 kj(71 kcal),-16%,3,+39%,"0,3",-14%,"8,3",-30%,"5,5",-43%,"1,7",+9%,"0,99",-23%,"0,396",-23%,2,-61%,B,-61%,48.3%,19.8%,11.8%,11.5%,5.0%,3.5%,91,,,,,,,
13,Panzani sauce tomate fraiche 3x190g - 570g,3038359005206,B,Sauce tomate aux tomates fraîches,570 g,"['Conserve', 'Métal', 'Carton', 'Boite']",['Panzani'],"['Epicerie', 'Sauces', 'Sauces tomate']","['Point Vert', 'Sans conservateurs']","['Magasins U', 'Carrefour']",['France'],"['Purée de tomates fraîches 91%', 'sucre', 'amidons transformés', 'sel', 'oignons frais', 'huile de colza', 'arômes', 'jus de citron ']",['E14XX - Amidons modifiés'],,,"['Sans huile de palme', 'Peut-être végétalien', 'Peut-être végétarien']",4,0.7 g,en faible quantité,0.1 g,en faible quantité,7.1 g,en quantité modérée,1.5 g,en quantité modérée,210,-33%,50,-43%,210 kj(50 kcal),-41%,"0,7",-68%,"0,1",-71%,"9,4",-21%,"7,1",-27%,"0,9",-42%,"1,5",+16%,"0,6",+16%,1,-81%,B,-81%,48.3%,19.8%,11.8%,11.5%,5.0%,3.5%,91,,,,,,,
14,Confiture Allégée Pêches - Andros - 350g,3045320015119,D,"Confiture extra de pêches allégée en sucres, soit 30% de sucres en moins",350 g,"['Bocal', 'Verre', 'Pot en verre', 'Capsule en métal']",['Andros'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Produits à tartiner', 'Petit-déjeuners', 'Pâtes à tartiner végétales', 'Produits à tartiner sucrés', 'Confitures et marmelades', 'Confitures', 'Confiture de fruits allégée en sucres', 'Confitures de pêches']","['Peu ou pas de sucre', 'Peu de sucre', 'Allégé en sucre', 'Moins 30% de sucre']",['Magasins U'],['France'],"['Pêches', 'sucre', 'gélifiant : pectines de fruits', 'acidifiant : acide citrique', ""correcteur d'acidité : citrate tricalcique""]","['E440 - Pectines', 'E330 - Acide citrique', 'E333iii - Citrate tricalcique']",,,"['Sans huile de palme', 'Végétalien', 'Végétarien']",4,0.1 g,en faible quantité,0 g,en faible quantité,40 g,en quantité élevée,0 g,en faible quantité,698,+5%,167,+2%,698 kj(167 kcal),+2%,"0,1",-58%,0,-100%,40,+3%,40,+6%,"0,3",-41%,0,-100%,0,-100%,8,+22%,C,+22%,75.0%,7.5%,10.3%,5.1%,1.7%,0.4%,50,,,,,,,
15,Choucroute william saurin - 810g,3049580553572,C,Choucroute cuisinée au Riesling,810 g,"['Boîte métal à recycler', 'Conserve', 'Couvercle ouverture facile', 'boîte métal à recycler', 'Conserve', 'Couvercle en métal']",['William Saurin'],"['Conserves', 'Plats préparés', 'Légumes préparés', 'Choucroutes', 'Plats préparés en conserve']","['Sans colorants', 'Sans huile de palme', 'Sans conservateurs', 'Nutriscore', 'Nutriscore A', 'Info-Tri Point Vert']",['Carrefour market'],['France'],"['Choucroute précuite ', '69 %', 'eau', 'saindoux', 'sel', 'Riesling 0,8 % ', 'contient lait et œuf', 'arômes ', 'dont blé et céleri', 'baies de genièvre', 'graines de cumin', '\rContient : blé', 'lait', 'œuf', 'céleri']",,,"['Céleri', 'Œufs', 'Gluten', 'Lait']","[""Pourrait contenir de l'huile de palme"", 'Non végétalien']",4,4 g,en quantité modérée,1.6 g,en quantité modérée,0.1 g,en faible quantité,1.1 g,en quantité modérée,?,,47,-50%,197 kj(47 kcal),-49%,4,-41%,"1,6",-36%,"0,2",-91%,"0,1",-86%,"0,5",-89%,"1,1",-15%,"0,44",-15%,-1,-121%,A,-121%,59.3%,25.1%,6.2%,5.0%,2.6%,1.9%,70,"['William Saurin (WS) - 81 à 89 Avenue du Général Leclerc - 77400 Saint-Thibault-des-Vignes', 'Seine-et-Marne', 'Île-de-France', 'France']","['FR 77.438.001 CE', 'Saint-Thibault-des-Vignes (Seine-et-Marne, France)']",http://www.william-saurin.fr/produit/la-choucroute-cuisinee-au-riesling/,,,,
16,Kiri chevre doux - 8b - Bel - 144g,3073781035438,B,Fromage blanc fondu au chèvre,144 g,"['Carton', 'boîte', 'Frais']","['Bel', 'Kiri']","['Produits laitiers', 'Produits fermentés', 'Produits à tartiner', 'Produits laitiers fermentés', 'Produits à tartiner salés', 'Fromages', 'Fromages à tartiner', 'Fromages fondus', 'Goûter']",['Fabriqué en France'],['Magasins U'],['France'],"['FROMAGE blanc au LAIT de vache ', '40% de LAIT - origine : France', 'CRÈME 32% ', 'origine : France', 'eau', 'protéines de LAIT', 'FROMAGE DE CHÈVRE 2%', 'arôme naturel de FROMAGE', 'sels de fonte : polyphosphates', 'phosphates de sodium et citrates de sodium', 'concentré des minéraux du LAIT', 'sel']","['E452 - Polyphosphates', '', 'Risque élevé de sur-exposition']",,['Lait'],['Non végétalien'],4,33 g,en quantité élevée,22 g,en quantité élevée,2 g,en faible quantité,1.5 g,en quantité modérée,1408,,341,-12%,1408 kj(341 kcal),-16%,33,+39%,22,+88%,2,-95%,2,-90%,9,+26%,"1,5",+96%,"0,6",+96%,15,-8%,D,-8%,79.5%,12.0%,2.9%,3.6%,1.6%,0.4%,49,"['France', 'Sablé sur Sarthe']","['FR 72.264.001 CE', 'Sablé-sur-Sarthe (Sarthe, France)']",https://www.ribambel.com/kiri/produits,['France'],Fromageries Bel,,
17,Kiri à la crème de lait (8 Portions) - 160g,3073786865191,B,Fromage blanc fondu,160 g,"['Frais', 'Aluminium', 'Carton', 'boîte', 'Emballage carton']",['Kiri'],"['Produits laitiers', 'Produits fermentés', 'Produits à tartiner', 'Produits laitiers fermentés', 'Produits à tartiner salés', 'Fromages', 'Frais', 'Fromages de vache', 'Fromages de France', 'Fromages à pâte fondue', 'Fromages à tartiner', 'Fromages industriels', 'Gouter']",,['Magasins U'],"['Belgique', 'France', 'Suisse']","['fromage blanc ', '50 %', 'dont lait 33 % - Origine : France', 'crème ', '27 % - Origine : France', 'eau', 'protéines de lait', 'sels de fonte : phosphates de calcium', 'polyphosphates', 'phosphates de sodium et citrates de sodium', 'sel', 'concentré des minéraux du lait', 'gélifiant : carraghénanes']","['E452 - Polyphosphates', '', 'Risque élevé de sur-exposition', 'E407 - Carraghénanes', '', 'Risque élevé de sur-exposition']",,['Lait'],"['Sans huile de palme', 'Non végétalien', 'Peut-être végétarien']",4,29.5 g,en quantité élevée,20 g,en quantité élevée,2 g,en faible quantité,1.4 g,en quantité modérée,1280,,?,,1280 kj(306 kcal),-24%,"29,5",+24%,20,+71%,2,-95%,2,-90%,9,+26%,"1,4",+83%,"0,56",+83%,14,-14%,D,-14%,78.1%,12.8%,3.1%,3.8%,1.7%,0.5%,52,"['Fromageries Bel Production France (Filiale Groupe Bel) - Route du Mans - La Tournerie - 72300 Sablé-sur-Sarthe', 'Sarthe', 'Pays de la Loire', 'France']","['FR 72.264.001 CE', 'Sablé-sur-Sarthe (Sarthe, France)']",https://www.ribambel.com/kiri/produits,['France'],,,
18,Flageolets préparés - Cassegrain - 200g,3083680482066,B,Flageolets extra-fins cuisinés,200 g,['Conserve'],['Cassegrain'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Légumineuses et dérivés', 'Conserves', 'Aliments à base de fruits et de légumes', 'Légumineuses', 'Aliments à base de plantes en conserve', 'Légumes et dérivés', 'Légumes en conserve', 'Légumineuses en conserve', 'Haricots en conserve', 'Flageolets en conserve']","['Nutriscore', 'Nutriscore A']","['Hyper U', 'Magasins U']",['France'],"['Flageolets verts 50%', 'eau', 'carottes 1,6%', 'sel', 'oignon grelot 0,4%', 'bouillon de volaille ', 'sel', 'arômes', 'exhausteurs de goût: E621-E631-E627', 'sucre', 'viande et graisse de poule', 'sirop de glucose', 'amidon de pomme de terre', 'blé', 'orge', 'soja', 'céleri', ""arome naturel d'épices"", 'arome naturel']","['E621 - Glutamate monosodique', '', 'Risque élevé de sur-exposition', 'E631 - Inosinate disodique', 'E627 - Guanylate disodique']",,"['Céleri', 'Gluten', 'Soja']","[""Pourrait contenir de l'huile de palme"", 'Non végétalien', 'Non végétarien']",4,0.8 g,en faible quantité,0.1 g,en faible quantité,0.4 g,en faible quantité,0.81 g,en quantité modérée,?,,96,+12%,402 kj(96 kcal),+11%,"0,8",+13%,"0,1",-32%,"12,6",+7%,"0,4",-28%,"6,5",+23%,"0,81",+9%,"0,324",+9%,-5,,A,,21.5%,38.3%,18.4%,8.4%,5.2%,8.2%,92,,,,,,,
19,mache roquette - bonduelle - 100g,3083680629775,B,Prête à l'emploi,100 g,['Sachet plastique à jeter'],['Bonduelle'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Aliments à base de fruits et de légumes', 'Légumes et dérivés', 'Salades', 'Légumes-feuilles', 'Salades vertes']","['Sans conservateurs', 'Nutriscore', 'Nutriscore A']",,['France'],"['Mâche ', 'mini 60%', 'Roquette ', 'mini 20%']",,,,"['Sans huile de palme', 'Végétalien', 'Végétarien']",1,0.5 g,en faible quantité,0.5 g,en faible quantité,0.6 g,en faible quantité,0.1 g,en faible quantité,114,-49%,27,-54%,114 kj(27 kcal),-49%,"0,5",-81%,"0,5",+22%,"2,6",-26%,"0,6",-50%,"2,2",-3%,"0,1",-70%,"0,04",-70%,-8,,A,,59.4%,0.0%,0.0%,13.2%,18.9%,8.4%,95,['France'],"['EMB 44169H', 'Saint-Julien-de-Concelles (Loire-Atlantique, France)']",,"['France', 'Pays de la Loire']",,,
