,name,bar_code,sales_countries,ingredients_list,ingredients_analysis,nutriment_energy-kj_tr,nutriment_energy-kcal_tr,nutriment_energy_tr,nutriment_fat_tr,nutriment_saturated-fat_tr,nutriment_carbohydrates_tr,nutriment_sugars_tr,nutriment_proteins_tr,nutriment_salt_tr,nutriment_sodium_tr,brand,packaging,eco_score,generic_name,quantity,categories,labels,ingredients_origins,manufacturing,link,markets,allergens,nova_score,fats_lipids_quantity,fats_lipids_comment,saturated_acids_quantity,saturated_acids_comment,sugar_quantity,sugar_comment,salt_quantity,salt_comment,nutriment_energy-kj_tr_diff,nutriment_energy-kcal_tr_diff,nutriment_energy_tr_diff,nutriment_fat_tr_diff,nutriment_saturated-fat_tr_diff,nutriment_carbohydrates_tr_diff,nutriment_sugars_tr_diff,nutriment_proteins_tr_diff,nutriment_salt_tr_diff,nutriment_sodium_tr_diff,nutriment_nutrition-score-fr_tr,nutriment_nutrition-score-fr_tr_diff,nutriment_nutriscore_tr,nutriment_nutriscore_tr_diff,Agriculture,Transformation,Conditionnement,Transport,Distribution,Consommation,Score_ACV,brand_owner,origin_detail,producer_info,traceability_code,additives,palm_ingredients
0,Bob the snail,4820162520316,['France'],[],[],?,212,887 kj(212 kcal),"1,8","0,2","46,7",0,"2,2",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Bratensaft, für 2,75l - Maggi",4005500037590,['France'],[],[],?,30,126 kj(30 kcal),"1,4","0,8","3,1","2,2",1,"1,1","0,44",['Maggi'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,SAUMON FRAIS FUME -,0291858119451,['France'],[],[],1080,260,1080 kj(260 kcal),20,"2,4",0,0,20,"2,9","1,16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Friandises de chien au boeuf,4250078974819,['France'],[],[],?,?,,?,,?,,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Fruits bars,5708413030526,['France'],[],[],?,321,1343 kj(321 kcal),"4,5","2,1","0,4","0,4",21,"0,1","0,04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Monster Mule,5060751212843,['France'],[],[],?,1,4 kj(1 kcal),0,0,"0,4",0,"0,38","0,08","0,032",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,MmmMmm,5425002289935,['France'],[],[],?,463,1937 kj(463 kcal),"26,2","12,4","49,5","22,2","6,3",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Julie numéro 259,3780551206003,['France'],[],[],?,5,21 kj(5 kcal),0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Sablé pour beurre cœur coco,2006050017508,['France'],[],[],?,477,1996 kj(477 kcal),22,14,64,30,"4,9","0,84","0,336",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Pain polka,3940250007909,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Wasabi,8801045450384,['France'],[],[],?,259,1084 kj(259 kcal),"11,5","1,5","45,4","7,6","3,8","3,8","1,52",,"['Bouchon en plastique', 'Boîte en carton', 'Opercule en aluminium']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Quenelle artisanale Morue & Piment d'Espelette - Giraudet - 80g,,['France'],"['OEUFS frais', 'MORUE ', '20%', 'semoule de BLE dur', 'eau', 'LAIT frais écrémé', 'BEURRE de Bresse AOP', ""huile d'olives"", 'sel', 'piment d’Espelette ', '0', '15%']","['Non végétalien', 'Non végétarien']",?,202.9,849 kj(202 kcal),"11,9","4,1",15,"0,4","9,9","1,2","0,48",['Giraudet'],"['Frais', 'boîte carton']",C,Quenelle artisanale fraîche pur beurre moulée à la cuillère à la Morue et au Piment d'Espelette,80 g,"['Produits de la mer', 'Poissons', 'Plats préparés', 'Frais', 'Préparations de poisson', 'Plats préparés au poisson', 'Plats préparés frais', 'Quenelles', 'Quenelles de poisson', 'Quenelle de poisson']","['Fabriqué en France', 'Beurre de Bresse AOP']",['France'],['France'],https://giraudet.fr/quenelles-fraiches/artisanales/morue-espelette,['Giraudet'],"['Œufs', 'Poisson', 'Gluten', 'Lait']",3,11.9 g,en quantité modérée,4.1 g,en quantité modérée,0.4 g,en faible quantité,1.2 g,en quantité modérée,,+6%,+7%,-2%,-20%,+19%,-48%,+38%,+14%,+14%,11,+27%,D,+27%,87.5%,4.7%,2.3%,4.3%,1.0%,0.3%,35,,,,,,
12,Cha Fresh Limao,5604321028498,['France'],[],[],?,2,8 kj(2 kcal),0,0,"0,2",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Sauvion blanc,3176780036359,['France'],[],[],?,0,0 kj(0 kcal),0,0,30,10,0,1,"0,4",,['Bottle'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Acide folique CCD,3400930126103,['France'],[],[],?,250,1046 kj(250 kcal),5,2,2,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Quenelle artisanale Petit Epeautre & Cranberries - Giraudet - 80g,,['France'],"['OEUFS frais', 'farine de petit EPEAUTRE ', '12', '8%', 'BEURRE de Bresse AOP', 'eau', 'semoule de BLE dur', 'baies de cranberries ', '9%', 'LAIT frais écrémé', 'sel']",['Non végétalien'],?,210.8,882 kj(210 kcal),5,"1,3","33,8","6,4","9,4","1,3","0,52",['Giraudet'],"['boîte carton', 'Frais']",B,Quenelle artisanale fraîche pur beurre moulée à la cuillère à la farine de petit épeautre et aux cranberries,80 g,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Céréales et dérivés', 'Plats préparés', 'Frais', 'Produits artisanaux', 'Plats préparés frais', 'Quenelles', 'Quenelles nature']","['Fabriqué en France', 'Fabrication artisanale', 'Beurre de Bresse AOP']","['France', 'Non indiqué']",['France'],https://giraudet.fr/quenelles-fraiches/artisanales/cranberries,['Giraudet'],"['Œufs', 'Gluten', 'Lait']",3,5 g,en quantité modérée,1.3 g,en faible quantité,6.4 g,en quantité modérée,1.3 g,en quantité modérée,,-6%,-5%,-65%,-69%,+111%,+670%,+40%,+24%,+24%,4,-49%,C,-49%,76.7%,10.9%,5.4%,4.0%,2.4%,0.6%,65,,,,,,
16,Siebenschluh Bratenschmalz,4002223001709,['France'],[],[],?,899,3761 kj(899 kcal),"99,1","46,2",0,0,"0,1",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Madeleines,1178655411843,['France'],[],[],?,441,1845 kj(441 kcal),22,"2,3",55,23,"5,8","0,72","0,288",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Saucisson Pur Porc,2203742038319,['France'],[],[],?,436,1824 kj(436 kcal),"36,6","19,3","1,5","0,5","25,2","4,68","1,872",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Sucre en sachets,5601082036663,['France'],[],[],?,?,,?,0,?,0,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Soupe potimarron châtaigne,3760020059217,['France'],[],[],?,77,322 kj(77 kcal),"0,84","0,22","1,87","0,62","0,51","0,152","0,061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Sauce sésame,3364699244587,['France'],[],[],?,618,2586 kj(618 kcal),64,0,11,"1,5","0,6","1,3","0,52",,,,,,"['Epicerie', 'Sauces', 'en:Sesame sauces', 'Sauce au sésame']",,,,,,,,64 g,en quantité élevée,0 g,en faible quantité,1.5 g,en faible quantité,1.3 g,en quantité modérée,,+160%,+162%,+254%,-100%,+11%,-77%,-78%,-46%,-46%,12,+3%,D,+3%,,,,,,,,,,,,,
22,bipmoji,8714786294271,['France'],[],[],?,541,2264 kj(541 kcal),31,"19,2","59,6","58,8","5,2","0,2","0,08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Pain au lait fleur d’oranger,,['France'],[],[],?,353,1477 kj(353 kcal),10,"5,2",54,11,"9,8","1,1","0,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Smoofi,3770009551557,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Croc'mou,3770009551564,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Dots,0298028016404,['France'],[],[],?,426,1782 kj(426 kcal),28,14,36,11,"5,2","1,31","0,524",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,mon petit dej nutrition bio cranberry - Aline & Olivier - 5sachets de 4biscuits (190g),3760094310672,['France'],"['Farine de riz*', ""poudre d'amande*"", 'sucre de canne non raffiné*', 'canneberge* ', '9%', ' ', 'canneberges*', 'sucre de canne*', 'huile de tournesol*', 'huile de tournesol*', 'amidon de maïs*', ""flocon d'avoine*"", 'farine de lin*', 'graine de tournesol* ', '5%', 'graine de lin* ', '5%', 'sucre de coco* ', '4%', 'farine de banane verte* ', '3%', 'poudre à lever sans gluten* ', 'fécule de pomme de terre*', 'bicarbonate de sodium', 'acide tartrique']",[],1782,426,1782 kj(426 kcal),"18,4",2,"56,6","21,2","8,4","0,18","0,072",['Aline & Olivier'],"['étui carton FSC', 'sachet individuel papier', 'Etui en carton']",,biscuit de petit déjeuner aux cranberries,5 sachets de 4 biscuits (190 g),['Biscuit petit déjeuner'],"['Bio', 'Nutriscore', 'Nutriscore A']",,['13103 SAINT ETIENNE DU GRES'],https://alineetolivier.fr/collections/biscuits-de-gouter-1/products/biscuits-petit-dejeuner-bio-muesli-a-o,"['INTERMARCHE', 'CARREFOUR', 'MAGASINS U', 'MONOPRIX', 'AUCHAN']","['Gluten', 'Fruits à coque']",3,18.4 g,en quantité modérée,2 g,en quantité modérée,21.2 g,en quantité élevée,0.18 g,en faible quantité,,,,,,,,,,,0,,B,,,,,,,,,A&O Nutrition BIO,FRANCE,A&O Nutrition BIO,['DDM'],"['E500ii - Carbonate acide de sodium', 'E334 - Acide L-tartrique']",
28,Farina poco raffinata per pane e focaccia,8009355002006,['France'],[],[],?,361,1510 kj(361 kcal),"2,1","0,6",72,"2,1","12,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Jus de tomate Marmande,3760121215437,['France'],[],[],?,17,71 kj(17 kcal),0,0,"3,4","3,4","0,9",,,,,,,,"['Aliments et boissons à base de végétaux', 'Boissons', ""Aliments d'origine végétale"", 'Aliments à base de fruits et de légumes', 'Boissons à base de végétaux', 'Aliments et boissons à base de légumes', 'Légumes et dérivés', 'Jus et nectars', 'Tomates et dérivés', 'Boissons aux légumes', 'Jus de légumes', 'Jus de tomates']",,,,,,,,0 g,en faible quantité,0 g,en faible quantité,3.4 g,en quantité modérée,,,,-15%,-13%,-100%,-100%,-8%,+6%,+20%,,,,,,,,,,,,,,,,,,,
30,Petit biscotti secchi,8023797033206,['France'],[],[],?,438,1833 kj(438 kcal),11,"1,7",76,23,"7,8","0,75","0,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Chasse aux oeufs,7613287101778,['France'],[],[],?,532,2226 kj(532 kcal),"29,5","17,5",57,"55,4","8,9","0,33","0,132",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Glace cornetto à l’italienne vanille et caramel salé,8711327489325,['France'],[],[],?,261,1092 kj(261 kcal),12,"9,7",35,26,"2,9","0,34","0,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Nescafé cappuccino intenso,3126774677358,['France'],[],[],?,27,113 kj(27 kcal),1,"0,8","3,4","1,9","0,9",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Confettura extra fragola,8023797014922,['France'],[],[],?,186,778 kj(186 kcal),"0,3",0,44,43,"0,5","0,1","0,04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Huile de Noix,3701397914013,['France'],[],[],?,900,3766 kj(900 kcal),100,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Filets d’anchois,3324321262068,['France'],[],[],?,191,799 kj(191 kcal),"10,39","2,2","0,6",0,24,16,"6,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Noix d’Entrecote,2903130004826,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Cooa de bieuf,2431570040413,['France'],[],[],?,359,1502 kj(359 kcal),"30,6","12,1","0,7","0,5","29,6","6,9","2,76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Mandorle sgusciate,8006940007200,['France'],[],[],?,25,105 kj(25 kcal),"0,2",0,5,5,"0,9",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Émincé de porc mariné cru,3368270506774,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['FR 72.253.002 CE', 'Roézé-sur-Sarthe (Sarthe, France)']",,
41,Sauce vinaigrette au citron,3013160000893,['France'],[],[],?,464,1941 kj(464 kcal),51,"5,5",0,0,0,"1,5","0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Harissa,3564040051103,['France'],[],[],?,110,460 kj(110 kcal),8,7,7,1,"2,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,pieds de mouton - 250g,3760162140033,['France'],['Champignons'],"['Sans huile de palme', 'Végétalien', 'Végétarien']",?,?,,?,,?,,?,,,,['Plastique'],,,250 g,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Aliments à base de fruits et de légumes', 'Viandes', 'Légumes et dérivés', 'Champignons et produits dérivés', 'Champignons', 'Viandes de mouton', 'Pied de mouton']",,['Portugal'],,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['EMB 63003W', 'Ambert (Puy-de-Dôme, France)']",,
44,Surströmming,7317230382886,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Sauce vinaigrette de cidre & au miel,3013160000909,['France'],[],[],?,491,2054 kj(491 kcal),51,"3,7","7,7","6,9",0,"1,6","0,64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Champagne roger-constant - lemaire,3555710000019,['France'],[],[],?,?,,?,0,?,0,?,,,['Lemaire'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Petits sablés coco - Bjorg,3229820801582,['France'],[],[],?,446,1866 kj(446 kcal),17,"7,1",66,23,"5,1","0,5","0,2",['Bjorg'],,C,,,"['Snacks', 'Snacks sucrés', 'Biscuits et gâteaux', 'Biscuits']","['Bio', 'Bio européen', 'Sans gluten', 'Sans huile de palme', 'AB Agriculture Biologique']",,,,,,,17 g,en quantité modérée,7.1 g,en quantité élevée,23 g,en quantité élevée,0.5 g,en quantité modérée,,-6%,-6%,-18%,-30%,+3%,-22%,-22%,-15%,-15%,15,-24%,D,-24%,80.3%,11.4%,3.7%,2.4%,2.2%,0.0%,58,,,,,,
48,Cotis de porc cuit,2205261025399,['France'],[],[],?,185,774 kj(185 kcal),"10,8","4,1","0,4","0,4",22,"0,51","0,204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Sardine,3263851285966,['France'],[],[],?,177,741 kj(177 kcal),"9,3","2,3",0,0,"23,4","0,7","0,28",,,B,,,"['Produits de la mer', 'Poissons', 'Sardines']",,,,,,,,9.3 g,en quantité modérée,2.3 g,en quantité modérée,0 g,en faible quantité,0.7 g,en quantité modérée,,-23%,-23%,-42%,-36%,-100%,-100%,+13%,-24%,-24%,2,-61%,B,-61%,56.5%,0.0%,7.4%,31.3%,3.7%,1.0%,85,,,,,,
50,Patatine classiche,8023797084901,['France'],[],[],?,?,,?,,?,,?,1,"0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Le buissonnais au foie de canard,3760280480882,['France'],[],[],?,265.1,1109 kj(265 kcal),"20,6","7,7",1,"0,4","15,9","1,82","0,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Haricots azuki confits,4901006310666,['France'],[],[],?,218,912 kj(218 kcal),"0,5","0,1",48,38,"4,6","0,1","0,04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Jelly Crystals,0620514002651,['France'],[],[],?,378,1582 kj(378 kcal),0,0,97,91,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Sardines marinées au basilic,3175690214000,['France'],[],[],?,?,,?,,?,,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Nougat cacauet,8411784152007,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Muffins x4,2030505000364,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,6 galettes de Senteve - Mademoiselle Breizh,3211111016140,['France'],"['2 moutures de sarrasin', 'eau', 'sel de Guérande', 'sans conservateurs', 'traces de gluten possibles']",[],?,?,,?,,?,,?,,,['Mademoiselle Breizh'],,B,,6,"['Crêpes et galettes', 'Galettes', 'Galettes de blé noir']",['Sans conservateurs'],,,,['Mademoiselle Breizh'],,3,,,,,,,,,,,,,,,,,,,,,,,31.3%,30.2%,19.0%,10.8%,8.7%,0.0%,96,,,,,,
58,Sprats fumés,3700189554772,['France'],[],[],?,218,912 kj(218 kcal),16,"3,5",0,0,18,"1,4","0,56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Paturette,3250393006074,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,"['Nutriscore', 'Nutriscore C']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Ressources soup,7613032653187,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,La miellée du soleil,3701263600125,['France'],[],[],?,?,,?,0,?,0,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Colombina chocolat,8019363100441,['France'],[],[],?,438,1833 kj(438 kcal),23,"8,4",50,29,"8,1","0,33","0,132",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Etxeko kafea,3770018632056,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Lait vanille,3533630901029,['France'],[],[],?,?,,?,0,?,0,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Cheesy seafood,4800016561498,['France'],[],[],?,230,962 kj(230 kcal),10,6,30,2,5,1,"0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Graines de soja grillées noires et salées,4260335838563,['France'],[],[],?,459,1920 kj(459 kcal),14,2,32,1,47,"1,3","0,52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Pink Ace,9002515601421,['France'],[],[],?,41,172 kj(41 kcal),"0,5","0,1","9,4","9,4","0,5",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Tavuk sosis,4050164005393,['France'],[],[],?,256,1071 kj(256 kcal),"22,1",4,"1,4","0,7","12,9",7,"2,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Sauce tomate Tonna,3760176820150,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Kombucha Fruits rouges,7461547765563,['France'],[],[],?,16,67 kj(16 kcal),0,0,4,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Almond thing,8713726201232,['France'],[],[],?,19,79 kj(19 kcal),19,10,69,33,"7,48","1,1","0,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Joie,3760258250790,['France'],[],[],?,41.1,172 kj(41 kcal),"2,3",0,"9,2","7,8","0,5","0,5","0,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Apericube,6053710515931,['France'],[],[],?,244,1021 kj(244 kcal),"19,5",13,5,5,12,"2,1","0,84",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Petits piments farcis au thon,8055002338684,['France'],[],[],?,90,377 kj(90 kcal),5,"0,7","2,4",1,9,"2,5",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Jambon cuit - Bonjour Campagne - 80g (2tr),3483190092074,['France'],"['Jambon de porc 89 %', 'eau', 'sel', 'dextrose', 'arômes naturels ', 'contient naturellement des polyphénols', 'antioxydant : acide ascorbique']","['Non végétalien', 'Non végétarien']",?,113,473 kj(113 kcal),3,"1,1","0,6","0,6",22,"2,1","0,84",['Bonjour Campagne'],"['Barquette', 'Plastique']",C,,80 g (2 tr),"['Viandes', 'Charcuteries', 'Jambons', 'Jambons blancs']","['Bio', 'Bio européen', 'Viande Française', 'FR-BIO-01', 'Viande Porcine Française', 'AB Agriculture Biologique']",['France'],,,,,4,3 g,en quantité modérée,1.1 g,en faible quantité,0.6 g,en faible quantité,2.1 g,en quantité élevée,,-14%,-14%,-38%,-40%,-10%,+1%,+4%,+12%,+12%,11,+56%,D,+56%,80.5%,11.8%,4.9%,1.6%,0.9%,0.3%,33,,,,"['EMB 85059', 'Châtaigneraie (Vendée, France)', 'FR 85.059.004 CE', 'Châtaigneraie (Vendée, France)', 'EMB 85059B', 'Châtaigneraie (Vendée, France)']",['E300 - Acide ascorbique'],
76,Eau minérale naturelle,4056489194439,['France'],[],[],?,0,0 kj(0 kcal),0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Saumon fume,2316671011725,['France'],[],[],?,178,745 kj(178 kcal),"9,6","1,9","0,5","0,5",23,"3,2","1,28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Dolce benessere con riso senza zuccheri,8003486250411,['France'],[],[],?,469,1962 kj(469 kcal),23,11,62,"0,1","7,8","0,75","0,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,La milanaise,0247534037267,['France'],[],[],?,153,640 kj(153 kcal),"3,1","1,3","15,5",0,16,"1,2","0,48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Olives colossales du Perou,2609817016334,['France'],[],[],?,224,937 kj(224 kcal),"22,5","2,8","4,1","0,1","1,3","3,76","1,504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Pain au chocolat pur beurre x10,0000131032475,['France'],[],[],?,422,1766 kj(422 kcal),"23,7",16,"23,7",10,"7,3","0,92","0,368",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Burrata Gevulde Mozza,8032958160118,['France'],[],[],?,287,1201 kj(287 kcal),"25,7","15,01","1,8","1,201","1,89","0,34","0,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Yaourt de la ferme brassé sur lit de fraise,3760220130167,['France'],[],[],?,110,460 kj(110 kcal),3,"2,1","17,8","14,2",3,11,"4,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Miel toutes fleurs,6720058677088,['France'],[],[],?,?,,?,0,?,0,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Banane chips,2600128010899,['France'],[],[],?,498,2084 kj(498 kcal),24,22,70,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Yogurt from sheep milk,4056489191506,['France'],[],[],?,101,423 kj(101 kcal),"6,7",5,"4,7","4,7","5,5","0,34","0,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Kroužky,8594067540965,['France'],[],[],?,356,1490 kj(356 kcal),"6,8","0,4","86,6","2,8","5,4","2,2","0,88",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Émincés de porc à la mexicaine,3661112904678,['France'],[],[],?,157,657 kj(157 kcal),"7,2","2,4","2,5","0,7",20,"1,1","0,44",,,,,,,"['Nutriscore', 'Nutriscore B']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Palette,0290077034903,['France'],[],[],?,140,586 kj(140 kcal),"7,2","2,7","0,5","0,5",19,"2,15","0,86",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Jambon DD Blanc BIO 4 tranches,2456417054125,['France'],[],[],?,126,527 kj(126 kcal),"4,4","1,6","0,5",0,21,"1,5","0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Cordon bleu des petits,0210007400516,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Velouté de tomates,3574317380386,['France'],[],[],?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Muffins blancs,2564756184295,['France'],[],[],?,226,946 kj(226 kcal),"1,4","0,4",41,2,11,"0,88","0,352",,,,,,,"['Nutriscore', 'Nutriscore A']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
