,name,bar_code,quantity,brand,categories,markets,sales_countries,ingredients_list,additives,ingredients_analysis,nova_score,fats_lipids_quantity,fats_lipids_comment,saturated_acids_quantity,saturated_acids_comment,sugar_quantity,sugar_comment,salt_quantity,salt_comment,nutriment_energy-kj_tr,nutriment_energy-kj_tr_diff,nutriment_energy-kcal_tr,nutriment_energy-kcal_tr_diff,nutriment_energy_tr,nutriment_energy_tr_diff,nutriment_fat_tr,nutriment_fat_tr_diff,nutriment_saturated-fat_tr,nutriment_saturated-fat_tr_diff,nutriment_carbohydrates_tr,nutriment_carbohydrates_tr_diff,nutriment_sugars_tr,nutriment_sugars_tr_diff,nutriment_proteins_tr,nutriment_proteins_tr_diff,nutriment_salt_tr,nutriment_salt_tr_diff,nutriment_sodium_tr,nutriment_sodium_tr_diff,nutriment_nutrition-score-fr_tr,nutriment_nutrition-score-fr_tr_diff,nutriment_nutriscore_tr,nutriment_nutriscore_tr_diff,eco_score,allergens,Agriculture,Transformation,Conditionnement,Transport,Distribution,Consommation,Score_ACV,generic_name,packaging,traceability_code,labels,ingredients_origins,manufacturing,link,palm_ingredients,brand_owner,origin_detail,producer_info
0,Boisson gazeuse énergisante - Marque Repère - 25cl,3564700487471,25 cl,"['Marque Repère', 'X-Tense']","['Boissons', 'Boissons avec sucre ajouté', 'Boissons sans sucre ajouté']",['Leclerc'],['France'],"['Eau gazéifiée ', ' sucre ', ' sirop de glucose-fructose ', ' acidifiant : acide citrique ', "" correcteurs d'acidité : E331"", 'E504 ', ' arôme ', ' colorant : E150b ', ' taurine ', '0', '029%', ' ', ' caféine ', '0', '021%', ' ', ' inositol ', ' vitamines : B3 ', 'niacine', 'B5 ', 'acide pantothénique', 'B2', 'riboflavine', 'B6', 'B12']","['E330 - Acide citrique', 'E331 - Citrates de sodium', 'E504 - Carbonates de magnésium', 'E150b - Caramel de sulfite caustique']",['Sans huile de palme'],4,0.5 g,en faible quantité,0.5 g,en faible quantité,11 g,en quantité élevée,0.2 g,en quantité modérée,187,-40%,?,,187 kj(45 kcal),-5%,"0,5",+49%,"0,5",+427%,11,+27%,11,+62%,"0,5",+0%,"0,2",+322%,"0,08",+322%,15,+172%,E,+172%,,,,,,,,,,,,,,,,,,,,
1,Merguez de volaille Goût épicé - Volandrie - 300g,3564700490082,300 g,['Volandrie'],"['Viandes', 'Charcuteries', 'Saucisses', 'Merguez', 'Merguez de volaille']",['Leclerc'],['France'],"['Viande de dinde 71 % ', 'origine : France', ' ', ' peau de poulet ', ' eau ', ' conservateurs: lactate de potassium', 'E263', 'E262 ', ' fibre de blé ', ' sel ', ' sirop de glucose ', ' épices ', 'dont piment 1 %', ' ', ' dextrose ', 'betterave rouge ', 'arômes naturels ', ' plantes aromatiques ', ' antioxydant : ascorbate de sodium', ' Boyau naturel de mouton', '\rTraces de lait et œufs']","['E326 - Lactate de potassium', 'E263 - Acétate de calcium', 'E262 - Acétates de sodium', 'E301 - Ascorbate de sodium']","['Sans huile de palme', 'Non végétalien', 'Non végétarien']",4,11 g,en quantité modérée,3.3 g,en quantité modérée,1.1 g,en faible quantité,1.7 g,en quantité élevée,723,-11%,172,-5%,723 kj(172 kcal),-8%,11,-14%,"3,3",-19%,"1,4",-15%,"1,1",+16%,16,-1%,"1,7",-2%,"0,68",-2%,10,-14%,C,-14%,E,['Gluten'],92.9%,4.8%,1.4%,0.6%,0.3%,0.1%,4,,,,,,,,,,,
2,Mini-barres chocolatées fourrées au lait x 16 - Copains Copines - 200g,3564700503782,200 g,"['Copains Copines', 'Marque Repère']","['Snacks', 'Snacks sucrés', 'Cacao et dérivés', 'Confiseries', 'Barres', 'Confiseries chocolatées', 'Barres de céréales', 'Barres chocolatées', 'Barres de céréales au chocolat', 'Barres chocolatées au lait']","['Leclerc Drive', 'Leclerc']",['France'],"['Chocolat au lait supérieur 51 % ', 'sucre', 'beurre de cacao', 'lait en poudre entier', 'pâte de cacao', 'lait en poudre écrémé', 'émulsifiant : lécithines ', 'tournesol', 'arôme naturel de vanille', ' ', ' sucre ', ' lait en poudre entier 15 % ', ' graisses végétales ', 'palme', 'palmiste', ' ', ' huile de tournesol ', ' émulsifiant : lécithines ', 'tournesol', ' ', ' arôme naturel ', ' beurre de cacao ', ' pâte de cacao ', ' lait en poudre écrémé 0,05 % ', ' arôme naturel de vanille', 'Traces de gluten', 'fruits à coque et œufs']",['E322i - Lécithine'],"['Huile de palme', 'Non végétalien']",4,34 g,en quantité élevée,20 g,en quantité élevée,53 g,en quantité élevée,0.3 g,en quantité modérée,2303,+4%,?,,2303 kj(550 kcal),+5%,34,+3%,20,-1%,53,+6%,53,+12%,"8,1",+8%,"0,3",+9%,"0,12",+9%,27,+4%,E,+4%,E,,83.0%,11.4%,2.3%,2.6%,0.7%,0.0%,43,Bâtonnets de chocolat au lait supérieur au fourrage au lait,"['Plastique', 'Carton', 'Aluminium']",,,,,,,,,
3,Tarte au chèvre et aux épinards - Côté Table - 350g,3564700515136,350 g,"['Côté Table', 'Marque Repère']","['Plats préparés', 'Tartes', 'Pizzas tartes salées et quiches', 'Tartes salées', 'Tartes au fromage']",['Leclerc'],['France'],"['Pâte feuilletée 36 % ', 'farines ', 'farine de blé ', ' farine de fèves ', ' farine de blé malté ', ' agent de traitement de la farine : acide ascorbique', 'eau', 'margarine ', 'huiles et graisses végétales ', 'palme', 'colza', 'eau', 'sel', 'émulsifiant : E471', 'acidifiant : acide citrique', 'colorant : E160a', 'sel', 'épinards 18 %', 'lait entier', 'crème fraîche 7,8 %', 'fromage de chèvre 7,3%', 'œufs', 'eau', 'fromage blanc', 'amidon modifié de maïs et/ou de riz', ""blancs d'œufs"", 'ail', 'échalotes', ""huile d'olive"", 'sel', 'cumin', 'curry ', 'dont céleri', 'poivre', ' Traces de poissons', 'mollusques', 'crustacés', 'moutarde', 'soja et fruits à coque', 'Les pourcentages sont exprimés sur le produit total']","['E300 - Acide ascorbique', ""E471 - Mono- et diglycérides d'acides gras alimentaires"", 'E330 - Acide citrique', 'E160a - Carotènes mélangés', 'E14XX - Amidons modifiés']","['Huile de palme', 'Non végétalien']",4,16 g,en quantité modérée,8.6 g,en quantité élevée,1.9 g,en faible quantité,1.1 g,en quantité modérée,1030,-3%,?,,1030 kj(246 kcal),-5%,16,+5%,"8,6",+3%,19,-5%,"1,9",-19%,"5,8",-34%,"1,1",+19%,"0,44",+19%,13,0%,D,0%,C,"['Œufs', 'Gluten', 'Lait']",70.7%,13.4%,3.3%,3.6%,1.9%,7.2%,56,Tarte aux épinards et au fromage de chèvre,['Carton'],"['FR 01.451.003 CE', 'Viriat (Ain, France)']",,,,,,,,
4,Biscuits cacaotes vanilles - P'tit Déli - 176g,3564700582589,176 g,"[""P'tit Déli"", 'Marque Repère']","['Snacks', 'Snacks sucrés', 'Biscuits et gâteaux', 'Biscuits', 'Biscuits fourrés', 'Biscuits cacaotés fourrés goût vanille']",['Leclerc'],['France'],"['Farine de blé ', ' sucre ', ' huile de tournesol ', ' graisses végétales ', 'palme et palmiste', ' ', ' cacao maigre en poudre 4,7 % ', ' sirop de glucose-fructose ', ' amidon de blé ', ' poudres à lever : E500', 'E503 ', ' sel ', ' émulsifiant : lécithines ', 'soja', ' ', ' arômes', ' Traces de lait']","['E500 - Carbonates de sodium', ""E503 - Carbonates d'ammonium"", 'E322i - Lécithine']","['Huile de palme', 'Peut-être végétalien', 'Peut-être végétarien']",4,17 g,en quantité modérée,5.4 g,en quantité élevée,37 g,en quantité élevée,1.1 g,en quantité modérée,1953,-3%,?,,1953 kj(467 kcal),-3%,17,-17%,"5,4",-40%,72,+6%,37,+2%,"4,6",-7%,"1,1",+41%,"0,44",+41%,20,-12%,E,-12%,D,"['Gluten', 'Lait', 'Soja', 'Lacté', 'Lactés']",84.4%,9.1%,2.7%,2.2%,1.6%,0.0%,46,,"['Boîte', 'Carton', 'Sachet', 'Plastique']",,['Point Vert'],,,,,,,
5,Bonbons sans sucre au réglisse - Confiséo - 150g,3564700641866,150 g,"['Confiséo', 'Marque Repère']","['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Snacks', 'Snacks sucrés', 'Confiseries', 'Bonbons']",['Leclerc'],['France'],"['Edulcorants : maltitols', 'sucralose ', ' suc de réglisse 1', '9% ', ' arôme naturel ', ' colorant : E153 ', "" chlorure d'ammonium"", 'Traces de fruits à coque et de lait', 'Une consommation excessive peut avoir des effets laxatifs']","['E965 - Maltitol', 'E955 - Sucralose', 'E153 - Charbon végétal médicinal', ""E510 - Chlorure d'ammonium""]","['Sans huile de palme', 'Peut-être végétalien', 'Peut-être végétarien']",4,0.5 g,en faible quantité,0.5 g,en faible quantité,0.5 g,en faible quantité,0.1 g,en faible quantité,960,-38%,?,,960 kj(229 kcal),-36%,"0,5",-73%,"0,5",-53%,96,+15%,"0,5",-99%,0,-100%,"0,1",-17%,"0,04",-17%,2,-86%,B,-86%,E,,90.3%,5.0%,2.2%,2.0%,0.5%,0.0%,34,Bonbons sans sucres avec édulcorants,"['Sachet', 'Plastique']",,['Une consommation excessive peut avoir des effets laxatifs'],,,,,,,
6,Dosettes classique x 36 - Plantation - 250g,3564700702093,250 g,"['Plantation', 'Marque Repère']","['Aliments et boissons à base de végétaux', 'Boissons', ""Aliments d'origine végétale"", 'Boissons chaudes', 'Cafés', 'Dosettes', 'Cafés moulus', 'Cafés en dosettes', 'Cafés en dosettes compatible Senseo', 'Boissons sans sucre ajouté']",['Leclerc'],['France'],['café moulu'],,"['Sans huile de palme', 'Végétalien', 'Végétarien']",1,,,,,,,,,?,,?,,,,?,,,,?,,,,?,,,,,,,,,,,,,,,,,,,Dosettes de café moulu,"['Sachet', 'Plastique', 'Dosette']",,,,,,,,,
7,Frites goût bacon - Marque Repère - 80g,3564700705964,80 g,"['Marque Repère', 'Tokapi']","['Snacks', 'Snacks salés', 'Apéritif']",['Leclerc'],['France'],"['Pomme de terre déshydratée 45% ', 'dont conservateurs : sulfite acide de sodium', 'disulfite de sodium', 'semoule de maïs 45%', 'huile de tournesol 11%', 'assaisonnement goût bacon ', 'arômes ', 'dont arômes de fumée', 'sel', 'chapelure ', 'farine de blé', 'levure', 'sel', 'dextrose', 'huile de colza', 'maltodextrine', 'sel', 'dextrose', 'colorant : extrait de paprika', ""Traces d'arachides"", 'de lait', ""de crustacés et d'oeufs""]","['E222 - Bisulfite de sodium', '', 'Risque élevé de sur-exposition', 'E223 - Disulfite de sodium', '', 'Risque élevé de sur-exposition', 'E160c - Extrait de paprika']",[],4,12.5 g,en quantité modérée,1.2 g,en faible quantité,2 g,en faible quantité,1.7 g,en quantité élevée,1817,-8%,?,,1817 kj(434 kcal),-7%,"12,5",-48%,"1,2",-71%,70,+36%,2,-36%,"7,4",-3%,"1,7",+9%,"0,68",+9%,8,-37%,C,-37%,,['Gluten'],,,,,,,,,['Sachet plastique à jeter'],,"['Nutriscore', 'Nutriscore C']",,,,,,,
8,Purée cuisinée carottes et potiron - Marque Repere - 750g,3564700708200,750 g,"['Marque Repere', 'Notre Jardin']",,['Leclerc'],['France'],"['Carottes 49 %', 'potiron 27 %', 'pommes de terre 14 %', 'crème fraîche 5 %', 'beurre 3 %', 'sel', 'persil', 'poivre', ""Traces de céleri et d'oeufs""]",,"['Sans huile de palme', 'Non végétalien', 'Végétarien']",,,,,,,,,,314,,?,,314 kj(75 kcal),,"4,8",,"2,4",,"5,7",,3,,"1,2",,"0,6",,"0,24",,,,,,,['Lait'],,,,,,,,,['surgelé'],,,,,,,,,
9,Sandwich club triple thon crudités - Côté Snack - 230g,3564700728369,230 g,"['Côté Snack', 'Marque Repère']","['Sandwichs', 'Sandwichs au poisson', 'Sandwichs au thon']",['Leclerc'],['France'],"['Pain de mie complet 52% ', 'farine complète de blé', 'eau', 'farine de blé', 'huile de colza', 'levure', 'sucre', 'sel', 'gluten de blé', 'farine de fèves', 'émulsifiant : E471', 'antioxydant : acide ascorbique', 'thon au naturel 16', '2% ', 'thon listao', 'eau', 'sel', 'crudités 15,5% ', 'tomate** 9', '7%', 'salade 5', '8%', 'mayonnaise allégée en matières grasses* 13', '1% ', 'eau', ' huile de colza 2,6%', ' moutarde de Dijon ', 'eau', 'graines de moutarde', 'vinaigre', 'sel', 'acidifiant : acide citrique', 'antioxydant : disulfite de potassium', "" jaune d'œuf 0,65% "", "" vinaigre d'alcool "", ' amidon modifié de pomme de terre ', ' sucre ', ' sel ', ' épaississants : gomme guar', 'gomme xanthane ', ' conservateur : E202', 'œufs 3', '2% ', 'oeufs', 'eau', 'sel', 'acidifiant: acide citrique', ' Traces de lait', 'crustacés', 'graines de sésame', 'céleri', 'soja et fruits à coque', 'Pourcentages exprimés sur le total de la recette', ""*Réduction d'au moins 30% de la teneur en matières grasses par rapport à la moyenne des mayonnaises classiques"", '**Ingrédient décongelé', 'ne pas recongeler']","[""E471 - Mono- et diglycérides d'acides gras alimentaires"", 'E300 - Acide ascorbique', 'E330 - Acide citrique', 'E224 - Disulfite de potassium', '', 'Risque élevé de sur-exposition', 'E14XX - Amidons modifiés', 'E412 - Gomme de guar', 'E415 - Gomme xanthane', 'E202 - Sorbate de potassium', '', 'Risque élevé de sur-exposition']","[""Pourrait contenir de l'huile de palme"", 'Non végétalien', 'Non végétarien']",4,5.1 g,en quantité modérée,0.6 g,en faible quantité,2.7 g,en faible quantité,1.2 g,en quantité modérée,792,-15%,?,,792 kj(189 kcal),-15%,"5,1",-40%,"0,6",-42%,25,-1%,"2,7",-3%,9,-8%,"1,2",+11%,"0,48",+11%,-1,-224%,A,-224%,C,"['Œufs', 'Gluten', 'Moutarde']",74.8%,8.9%,5.2%,8.3%,2.3%,0.6%,64,,,,"['Ne pas recongeler', 'Décongelé']",,,,,,,
10,"Cola cherry - Jean's - 1,5l",3564700738085,"1,5 l","[""Jean's"", 'Marque Repère']","['Boissons', 'Boissons gazeuses', 'Sodas', 'Sodas au cola', 'Boissons avec sucre ajouté']",['Leclerc'],['France'],"['Eau gazéifiée', 'sucre', 'colorant : caramel E150d', 'arôme naturel', 'arôme naturel de cerise', 'acidifiant : E338', 'caféine']","[""E150d - Caramel au sulfite d'ammonium"", 'E338 - Acide orthophosphorique', '', 'Risque élevé de sur-exposition']","['Sans huile de palme', 'Peut-être végétalien', 'Peut-être végétarien']",4,0.1 g,en faible quantité,0.1 g,en faible quantité,9.6 g,en quantité élevée,0 g,en faible quantité,165,+99%,?,,165 kj(39 kcal),+85%,"0,1",+298%,"0,1",+1470%,"9,7",+81%,"9,6",+83%,"0,1",+227%,0,-100%,0,-100%,13,+76%,E,+76%,,,,,,,,,,"Boisson gazéifiée aux arômes naturels, saveur cerise","['Bouteille', 'Plastique']",,,,,,,,,
11,Chips ondulées saveur épicée - Pom'Lisse - 135g,3564700749845,135 g,"[""Pom'Lisse"", 'Marque Repère']",,['Leclerc'],['France'],"['Pommes de terre 60,9%', 'huile de tournesol 34%', 'assaisonnement goût épicé ', 'maltodextrine', 'sucre', 'épices 0,3% ', 'dont piment de Cayenne', 'sel', 'extrait de levure', 'oignon en poudre', 'tomate en poudre', 'ail en poudre', 'poivron rouge en poudre', 'persil déshydraté', 'colorant: extrait de paprika', ""extraits d'épices"", 'sel', ' Traces de gluten', 'de lait', 'de céleri et de moutarde']",['E160c - Extrait de paprika'],[],4,,,,,,,,,2263,,?,,2263 kj(541 kcal),,34,,"3,1",,51,,"0,5",,6,,"1,4",,"0,56",,,,,,,,,,,,,,,,,,,,,,,,,
12,Jambon speck italien 9 tranches - Saint-Azay - 100g,3564700798263,100 g,"['Saint-Azay', 'Marque Repère']","['Viandes', 'Charcuteries', 'Jambons', 'Jambons crus', 'Jambons crus fumés', 'Specks', 'en:raw-cured-ham']",['Leclerc'],['France'],"['Jambon de porc', 'sel', 'épices et plantes aromatiques', 'antioxydant: ascorbate de sodium', 'conservateur: E250', ' Produit fumé au bois de hêtre', "" Transformé en Italie à partir de viande de porc d'origine UE""]","['E301 - Ascorbate de sodium', 'E250 - Nitrite de sodium', '', 'Risque élevé de sur-exposition']","['Non végétalien', 'Non végétarien']",3,17 g,en quantité modérée,6.8 g,en quantité élevée,0.5 g,en faible quantité,4.5 g,en quantité élevée,1114,,?,,1114 kj(266 kcal),-7%,17,-9%,"6,8",-4%,"0,5",-26%,"0,5",+52%,28,-2%,"4,5",+3%,"1,8",+3%,19,-3%,E,-3%,E,,81.5%,16.7%,0.3%,0.9%,0.5%,0.1%,13,Speck - Jambon cru fumé,"['Barquette', 'Plastique', 'sous atmosphère protectrice']",['IT 675 L CE'],['Fumé au bois de hêtre'],['Union européenne'],['Italie'],http://www.marquerepere.com,,,,
13,Riz Sushi - Marque Repère - 500g,3564700798751,500 g,"['Marque Repère', 'Tables du Monde']","['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Graines', 'Céréales et dérivés', 'Céréales en grains', 'Riz', 'Riz pour sushi']",['Leclerc'],['France'],"['Riz variété Loto 100%', 'Traces de gluten', 'sésame et soja', 'Origine Italie']",,[],,1 g,en faible quantité,0.3 g,en faible quantité,0.2 g,en faible quantité,0 g,en faible quantité,1488,,?,,1488 kj(356 kcal),+1%,1,+55%,"0,3",+85%,"78,5",-0%,"0,2",-21%,"6,4",-3%,0,-100%,0,-100%,0,-100%,B,-100%,C,,79.0%,0.0%,6.4%,11.0%,3.6%,0.0%,74,,['Sachet'],,,,,,,,,
14,Gaufrette roulée nappée de chocolat noir - P'tit Déli - 125g,3564700857670,125 g,"[""P'tit Déli"", 'Marque Repère']","['Snacks', 'Snacks sucrés', 'Biscuits et gâteaux', 'Biscuits', 'Gâteau Sucre Point Orange']",['Leclerc'],['France'],"['Farine de blé', 'sucre', 'chocolat noir 26 % ', 'pâte de cacao', 'sucre', 'beurre de cacao', 'dérivé de lactosérum', 'émulsifiant : lécithines ', 'tournesol', 'arôme naturel de vanille avec autres arômes naturels', 'graisses végétales ', 'palme', 'palmiste', 'lait écrémé en poudre', ""jaunes d'œufs en poudre"", 'dérivé de lactosérum', 'sel', 'lait entier en poudre', 'émulsifiant : lécithines ', 'tournesol', 'poudre à lever : E500', 'cannelle', 'arôme naturel de vanille']","['E322i - Lécithine', 'E500 - Carbonates de sodium']","['Huile de palme', 'Non végétalien', 'Peut-être végétarien']",4,31 g,en quantité élevée,21 g,en quantité élevée,34 g,en quantité élevée,0.5 g,en quantité modérée,2256,+13%,?,,2256 kj(539 kcal),+13%,31,+49%,21,+108%,58,-9%,34,+15%,"5,8",-11%,"0,5",-15%,"0,2",-15%,22,+11%,E,+11%,D,['Gluten'],80.3%,11.4%,3.7%,2.4%,2.2%,0.0%,58,,['Barquette Plastique'],['EE 01-08 EÜ'],['Point Orange'],['Algérie'],['Algérie'],,,,,
15,Assortiment de crackers - Tokapi - 85g,3564700863800,85 g,"['Tokapi', 'Marque Repère']","['Snacks', 'Snacks salés', 'Apéritif', 'Biscuits apéritifs']",['Leclerc'],['France'],"['Farine de blé 72 % ', ' huiles végétales ', 'colza', 'tournesol', ' ', ' sucre ', ' emmental râpé 4 % ', ' poudres à lever : E341', 'E500', 'E503 ', ' graines de sésame 1,2 % ', ' sel 1,1 % ', "" farine d'orge maltée "", ' graines de pavot 0,6 % ', ' farine de blé malté 0,4 % ', ' sirop de sucre inverti ', ' épices ', ' extrait de levure ', ' plantes aromatiques ', ' arôme naturel ', 'dont blé', ' ', ' oignon en poudre']","['E341 - Phosphates de calcium', '', 'Risque élevé de sur-exposition', 'E500 - Carbonates de sodium', ""E503 - Carbonates d'ammonium""]","['Sans huile de palme', 'Non végétalien', 'Peut-être végétarien']",4,26 g,en quantité élevée,3 g,en quantité modérée,6.7 g,en quantité modérée,1.5 g,en quantité modérée,2119,+6%,?,,2119 kj(506 kcal),+8%,26,+31%,3,-45%,58,-2%,"6,7",+71%,"8,5",-14%,"1,5",-25%,"0,6",-25%,12,-22%,D,-22%,B,"['Gluten', 'Graines de sésame']",60.4%,21.2%,8.3%,6.3%,3.8%,0.0%,82,,"['Carton', 'Plastique']",['ETOK320V3'],['en:Point Rouge'],,,,,,,
16,Mélange de jeunes pousses bio - Bio Village - 100g,3564707115919,100 g,"['Bio Village', 'Marque Repère']","['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Aliments à base de fruits et de légumes', 'Légumes et dérivés', 'Frais', 'Salades', 'Aliments à base de plantes frais', 'Légumes-feuilles', 'Légumes frais', 'Salades vertes']",['Leclerc'],['France'],"['Jeunes pousses de laitue rouge*', 'jeunes pousses de laitue verte* en proportion variable', "" *ingrédients issus de l'agriculture biologique""]",,"['Sans huile de palme', 'Végétalien', 'Végétarien']",1,0.5 g,en faible quantité,0 g,en faible quantité,0.5 g,en faible quantité,0.1 g,en faible quantité,63,-72%,?,,63 kj(15 kcal),-72%,"0,5",-81%,0,-100%,"1,2",-66%,"0,5",-58%,"1,6",-29%,"0,1",-70%,"0,04",-70%,-6,,A,,B,,59.4%,0.0%,0.0%,13.2%,18.9%,8.4%,95,,"['Sachet', 'Plastique']","['EMB 50267', 'Lessay (Manche, France)']","['Bio', 'Bio européen', 'AB Agriculture Biologique']",,,,,,,
17,Emmental rapé bio 29% Mat. Gr. - Bio Village - 3x 70g,3564707129466,3 x 70 g,"['Bio Village', 'Marque Repère']","['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Fromages', 'Fromages à pâte pressée cuite', 'Fromages de vache', 'Emmentals', 'Fromages râpés', 'Emmentals râpés']",['Leclerc'],['France'],"['Lait* cru de vache ', 'origine : UE', 'sel', 'ferments lactiques', 'enzymes coagulantes', "" * Ingrédient issu de l'agriculture biologique""]",,"['Sans huile de palme', 'Non végétalien', 'Peut-être végétarien']",3,31 g,en quantité élevée,21 g,en quantité élevée,0.5 g,en faible quantité,0.6 g,en quantité modérée,1632,+5%,?,,1632 kj(390 kcal),+5%,31,+7%,21,+7%,"1,5",+66%,"0,5",+24%,27,-1%,"0,6",-21%,"0,24",-21%,11,-8%,D,-8%,C,['Lait'],82.8%,8.1%,3.5%,3.6%,1.6%,0.4%,49,,['Sachet'],,"['Bio', 'Bio européen', 'AB Agriculture Biologique']",,,,,,,
18,Fromage Picodon AOP 26% mg - Nos regions ont du talent - 120g (2x 60g),3564709000688,120 g (2 x 60 g),"['Nos regions ont du talent', 'Leclerc']","['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Fromages', 'Fromages de France', 'Fromages de chèvre', 'Fromages à pâte molle à croûte naturelle', 'Picodon']",['Leclerc'],['France'],['lait cru'],,"['Sans huile de palme', 'Non végétalien', 'Végétarien']",3,26 g,en quantité élevée,20 g,en quantité élevée,1 g,en faible quantité,1.2 g,en quantité modérée,?,,318,-2%,1331 kj(318 kcal),-1%,26,+1%,20,+12%,1,-30%,1,+24%,20,+3%,"1,2",-11%,"0,48",-11%,13,-4%,D,-4%,E,['Lait'],91.6%,3.0%,2.1%,2.1%,0.9%,0.3%,33,,['Sous-vide'],"['FR 26.108.001 CE', 'Crest (Drôme, France)']",['AOP'],,,,,,,
19,Pates Coquilles d'Alsace - Nos regions ont du talent,3564709001708,,"['Nos regions ont du talent', 'Leclerc']",,['Leclerc'],['France'],"['Semoule de blé dur de qUalité supérieure', 'oeufs frais 30 % ', 'soit 320 g par kilo de semoule']",,"['Sans huile de palme', 'Non végétalien', 'Végétarien']",,,,,,,,,,?,,367,,1536 kj(367 kcal),,5,,"1,3",,64,,"2,6",,15,,"0,125",,"0,05",,,,,,,['Œufs'],,,,,,,,,,,,,,,,,,
20,Jambon de Vendée à l'ancienne - 2 tranches épaisses - Nos Régions ont du Talent - 180g,3564709016856,180 g,['Nos Régions ont du Talent'],"['Viandes', 'Charcuteries', 'Jambons']",['Leclerc'],['France'],"['Jambon de porc', 'sel', 'eau de vie de vin', 'dextroses', 'épices et plantes aromatiques', 'sucres', 'E252', 'arômes naturels', 'ferments']","['E252 - Nitrate de potassium', '', 'Risque élevé de sur-exposition']","['Sans huile de palme', 'Non végétalien', 'Non végétarien']",4,12 g,en quantité modérée,4.4 g,en quantité modérée,0.5 g,en faible quantité,3.67 g,en quantité élevée,883,+42%,211,+24%,883 kj(211 kcal),+26%,12,+57%,"4,4",+51%,"0,6",-9%,"0,5",-6%,25,+6%,"3,675",+27%,"1,47",+27%,16,+51%,D,+51%,,,,,,,,,,Jambon de Vendée,"['Frais', 'Sous atmosphère protectrice', 'Plastique']","['FR 85.006.001 CE', 'Apremont (Vendée, France)']",['IGP'],,,,,,,
21,Carrottes des sables des Landes - Nos Régions ont du Talent - 1kg,3564709018997,1 kg,"['Nos Régions ont du Talent', 'Leclerc']","['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Aliments à base de fruits et de légumes', 'Légumes et dérivés', 'Frais', 'Aliments à base de plantes frais', 'Carottes', 'Légumes frais', 'Carottes fraîches', 'Carottes des sables']","['Leclerc Drive', 'Leclerc']",['France'],['Carottes'],,"['Sans huile de palme', 'Végétalien', 'Végétarien']",1,6.2 g,en quantité modérée,0.1 g,en faible quantité,1.81 g,en faible quantité,0 g,en faible quantité,?,,32,-9%,134 kj(32 kcal),-7%,"6,2",+796%,"0,1",+184%,"6,6",-3%,"1,81",-55%,"0,84",+10%,0,-100%,0,-100%,-5,,A,,B,,62.4%,0.0%,0.0%,18.7%,12.9%,6.0%,98,Carottes,"['Bois', 'Plastique', 'unité']",,"['en:extra-class', 'Point Vert', 'Origine France']",['France'],['France'],,,,,
22,Véritable Jambon de Savoie - Nos régions ont du talent - 90g,3564709031958,90g,"['Nos régions ont du talent', 'Delpeyrat']","['Viandes', 'Charcuteries', 'Jambons', 'Jambons crus', 'Jambons secs', 'en:raw-cured-ham']",['Leclerc'],['France'],"['Jambon de porc', 'sel', 'sucre', 'conservateur : nitrate de potassium']","['E252 - Nitrate de potassium', '', 'Risque élevé de sur-exposition']","['Sans huile de palme', 'Non végétalien', 'Non végétarien']",3,,,,,,,,,?,,?,,,,?,,,,?,,,,?,,,,,,,,,,E,,81.4%,16.7%,0.3%,0.9%,0.5%,0.3%,7,,"['Barquette', 'Plastique', 'Frais']","['FR 64.010.003 CE', 'Aïcirits-Camou-Suhast (Pyrénées-Atlantiques, France)']","['Viande Française', 'Viande Porcine Française', 'Nutriscore', 'Nutriscore D']",['France'],['France'],,,,,
23,Olives Noires Naturelles - Bellenature - 500g,3565280001118,500 g,['Bellenature'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Pickles', ""Produits de l'olivier"", ""Pickles d'origine végétale"", 'Olives', 'Olives noires', 'Olives entières', 'Olives noires entières']",,['France'],"['Olives', 'sel marin']",,"['Sans huile de palme', 'Végétalien', 'Végétarien']",3,38 g,en quantité élevée,5 g,en quantité modérée,1.2 g,en faible quantité,7.28 g,en quantité élevée,?,,395,+40%,1653 kj(395 kcal),+39%,38,+36%,5,+27%,6,+46%,"1,2",+104%,"2,3",+45%,"7,275",+46%,"2,91",+46%,18,+31%,D,+31%,B,,33.7%,0.2%,40.3%,17.4%,6.7%,1.8%,95,,"['Sachet', 'Plastique', 'Sous atmosphère protectrice']",,"['Bio', 'Bio européen', 'AB Agriculture Biologique']",,,,,,,
