,name,bar_code,quantity,packaging,brand,categories,labels,sales_countries,ingredients_list,additives,ingredients_analysis,nova_score,fats_lipids_quantity,fats_lipids_comment,saturated_acids_quantity,saturated_acids_comment,sugar_quantity,sugar_comment,salt_quantity,salt_comment,nutriment_energy-kj_tr,nutriment_energy-kcal_tr,nutriment_energy_tr,nutriment_fat_tr,nutriment_saturated-fat_tr,nutriment_carbohydrates_tr,nutriment_sugars_tr,nutriment_proteins_tr,nutriment_salt_tr,nutriment_sodium_tr,nutriment_nutrition-score-fr_tr,nutriment_nutriscore_tr,eco_score,nutriment_energy-kj_tr_diff,nutriment_energy-kcal_tr_diff,nutriment_energy_tr_diff,nutriment_fat_tr_diff,nutriment_saturated-fat_tr_diff,nutriment_carbohydrates_tr_diff,nutriment_sugars_tr_diff,nutriment_proteins_tr_diff,nutriment_salt_tr_diff,nutriment_sodium_tr_diff,nutriment_nutrition-score-fr_tr_diff,nutriment_nutriscore_tr_diff,Agriculture,Transformation,Conditionnement,Transport,Distribution,Consommation,Score_ACV,generic_name,manufacturing,link,markets,allergens,ingredients_origins,traceability_code,palm_ingredients,producer_info,brand_owner,origin_detail
0,Ungarisches Letscho - Spreewald Feldmann - 690g,4250262708282,690 g,['Glas'],['Spreewald Feldmann'],['de:Letscho'],"['Végétarien', 'Sans gluten', 'Végétalien', 'Sans lactose']","['France', 'Allemagne']","['35% Paprika', '24% Tomatenmark 2-fach', 'Wasser', 'Zucker', 'Branntweinessig', 'Salz', 'natürliche Aromen ', 'enthält Senf', 'Verdickungsmittel Pektin', 'Antioxidations - mittel Ascorbinsäure']",['E440 - Pectines'],"['Végétalien', 'Végétarien']",4,0.2 g,en faible quantité,0.1 g,en faible quantité,3.8 g,en faible quantité,1.3 g,en quantité modérée,?,54,226 kj(54 kcal),"0,2","0,1","9,4","3,8","1,7","1,3","0,52",4,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Wurzfee Streuwurze - Lebe Gesund GmbH & Co. KG - 250g,4250859310003,250g,,['Lebe Gesund GmbH & Co. KG'],,['Fabriqué en Allemagne'],"['France', 'Allemagne']",[],,[],,,,,,,,,,?,0.2,1 kj(0 kcal),"2,2","0,3","29,8",16,"3,9",200,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Sonnenblumenkerne - Meray - 300g,4251032601697,300 g,,['Meray'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Graines', 'Graines de tournesol et dérivés', 'Graines de tournesol']",,"['France', 'Allemagne']",[],,[],,53.9 g,en quantité élevée,7.9 g,en quantité élevée,3 g,en faible quantité,5.2 g,en quantité élevée,?,0,0 kj(0 kcal),"53,9","7,9",3,3,"29,7","5,2","2,08",17,D,C,,-100%,-100%,+18%,+60%,-77%,+24%,+35%,+187%,+187%,+28%,+28%,78.2%,0.0%,8.3%,4.3%,5.7%,3.5%,55,,,,,,,,,,,
3,Tofu-Tapas (like vegan meatballs) - Lord of Tofu - 150g,4260019320704,150 g,['sous vide'],['Lord of Tofu'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Légumineuses et dérivés', 'Légumineuses', 'Graines', 'Graines de légumineuses', 'Plats préparés', 'Substituts de viande', ""Plats préparés d'origine végétale"", 'Soja']","['Bio', 'Végétarien', 'Sans gluten', 'Végétalien', 'en:Bioland', 'Fabriqué en Allemagne']","['France', 'Allemagne']","['55% graines de soja', 'eau', 'huile de tournesol', 'tomates', 'tamari ', 'sauce soja', 'sel de mer', 'épices ', 'contient moutarde', 'céleri', 'sésame', 'oignons', 'flocons de levure', ""sirop d'agave"", 'Kombucha ', 'thé noir et sucre fermentés à vinaigre', 'fumée']",,"['Végétalien', 'Végétarien']",3,11 g,en quantité modérée,2 g,en quantité modérée,2 g,en faible quantité,2 g,en quantité élevée,?,197,824 kj(197 kcal),11,2,3,2,18,2,"0,8",11,D,,,+3%,-1%,+17%,+21%,-62%,-4%,+22%,+109%,+109%,,,,,,,,,,alternativevegan à la viande à base de soja (pasteurisé),['Allemagne'],http://www.meilleurs-produits-bio.com/produits_en_lices/2019/127334-soja_ragout.html,['Botanic'],"['Céleri', 'Moutarde', 'Graines de sésame', 'Soja']",,,,,,
4,Wikinger Grill-Tofu - Bioland,4260019320711,,,['Bioland'],,"['Bio', 'Végétarien', 'en:gluten-free', 'Végétalien', 'en:Bioland']",['France'],[],,"['Végétalien', 'Végétarien']",,,,,,,,,,?,197,824 kj(197 kcal),11,2,3,2,18,2,"0,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Kirin Ichiban,4260134390712,,"['Canette', 'Métal']",['Kirin'],"['Boissons', 'Boissons alcoolisées', 'Bières']",,['France'],[],,[],,,,,,,,,,?,?,,?,,?,,?,,,,,C,,,,,,,,,,,,,6.8%,25.7%,41.7%,16.7%,7.1%,2.0%,57,,,,,,,,,,,
6,Sweet Chili & Red Pepper n°2 - John John - 1,4260135129366,1,['Sachet'],['John John'],"['Snacks', 'Snacks salés', 'Apéritif', 'Chips et frites', 'Chips']","['Végétarien', 'en:gluten-free', 'Sans OGM', 'Végétalien', 'Sans lactose', 'Sans conservateurs']",['France'],"['Pommes de terre', 'huile de tournesol', ""mélanges d'épices chili doux et paprika "", 'sucre', 'sel', 'extrait de levure en poudre', 'tomate en poudre', 'ail en poudre', 'oignon en poudre', 'paprika seché', 'épices', 'colorant: extrait de paprika', 'arômes naturels']",['E160c - Extrait de paprika'],"['Végétalien', 'Végétarien']",4,27.4 g,en quantité élevée,1.9 g,en quantité modérée,5.1 g,en quantité modérée,1.27 g,en quantité modérée,2074,496,2074 kj(496 kcal),"27,4","1,9","53,4","5,1",7,"1,275","0,51",13,D,,-4%,-3%,-4%,-7%,-39%,-1%,+117%,+22%,-4%,-4%,+11%,+11%,,,,,,,,,['UK'],,,,,,,,,
7,Coconut cream riegel - LebePur - 50g,4260159450132,50 g,,['LebePur'],,"['Bio', 'Bio européen', 'DE-ÖKO-001']",['France'],[],,[],,,,,,,,,,?,414,1732 kj(414 kcal),20,12,50,47,"4,4","0,05","0,02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Proviant Apfelschorle - Provant - 330ml,4260178730109,330ml,,['Provant'],,"['Bio', 'Bio européen', 'de:eg-oko-verordnung', 'DE-ÖKO-070']",['France'],['Zucher'],,[],,,,,,,,,,?,29,121 kj(29 kcal),"0,1",0,"6,9","6,9","0,1",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Bio Coco coconut milk for cooking pure - Dr Antonio Martins,4260183211679,,,['Dr Antonio Martins'],"['Aliments et boissons à base de végétaux', 'Boissons', 'Boissons à base de végétaux', 'Substitut du lait', 'Boissons végétales', 'Laits de coco']","['Bio', 'Végétarien', 'Bio européen', 'Végétalien', 'DE-ÖKO-003']",['France'],"['Kokosmilch', 'Verdickungsmittel: Gellan']",['E418 - Gomme gellane'],"['Végétalien', 'Végétarien']",4,9.3 g,en quantité modérée,8.7 g,en quantité élevée,0.5 g,en faible quantité,0.01 g,en faible quantité,?,92,385 kj(92 kcal),"9,3","8,7","1,2","0,5",1,"0,01","0,004",5,C,B,,-42%,-41%,-40%,-36%,-57%,-70%,-21%,-86%,-86%,-47%,-47%,30.3%,10.4%,21.2%,23.2%,11.5%,3.4%,75,,,,,,,,,,,
10,Coco milk - dr. antonio martins - 1l,4260183211976,1l,['TetraPak'],['dr. antonio martins'],"['Aliments et boissons à base de végétaux', 'Boissons', 'Boissons à base de végétaux', 'Substitut du lait', 'Boissons végétales', 'Laits de coco']","['Bio', 'Commerce équitable', 'Fairtrade International']","['France', 'Allemagne', 'Italie', 'Pays-Bas', 'Russie', 'Espagne']",[],,[],,2.1 g,en quantité modérée,2 g,en quantité modérée,0.7 g,en faible quantité,0.13 g,en faible quantité,106,25,106 kj(25 kcal),"2,1",2,"1,1","0,7",0,"0,13","0,052",0,B,B,-84%,-84%,-84%,-87%,-85%,-60%,-58%,-100%,+78%,+78%,-100%,-100%,30.3%,10.4%,21.2%,23.2%,11.5%,3.4%,75,,['Deutschland'],,,,,,,,,
11,Paleo Raw Cacao - Mymuesli - 500g,4260188780736,500g,,['Mymuesli'],,['Fabriqué en Allemagne'],"['France', 'Allemagne']",[],,[],,,,,,,,,,?,630,2636 kj(630 kcal),"55,6","24,1","12,7",7,"13,3","0,21","0,084",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Superkid - mymuesli - 500g,4260188784987,500g,,['Mymuesli'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Petit-déjeuners', 'Céréales et dérivés', 'Céréales pour petit-déjeuner', 'Mueslis']",,['France'],[],,[],,7 g,en quantité modérée,1.2 g,en faible quantité,7.8 g,en quantité modérée,0.01 g,en faible quantité,?,369,1544 kj(369 kcal),7,"1,2",60,"7,8","9,4","0,01","0,004",1,B,B,,-11%,-11%,-47%,-64%,-1%,-54%,-5%,-94%,-94%,-80%,-80%,53.5%,25.9%,8.6%,6.8%,5.2%,0.0%,90,,,,,,,,,,,
13,Hindi film salam - Ozyorem,4260193514777,,,['Ozyorem'],,['Entrepreneurs + Engagés'],['France'],"['Ingrédients pour g de produit fini: 45g viande de poulet', ' 4Sg viande de dinde', '20g graisse de palme', ' sel de table', 'épices', 'maltodextrine', ' glucose', 'sirup de glucose', 'colorant alimentaire naturel ', 'concentré de jus de betterave', 'sinte ', 'saccharose', 'conservateurs ', 'nitrite de sodium', 'sorbate de potassium', 'antioxydants ', 'ascorbate de sodium', 'cultures de fermentationv fumée', ' 4 260193 514777 0 200g Ber unter +7 oc', ' mindestens hakbar bes: 06', '03', '2018 4321 M9 1317355 Hergesteilt für: Demka GrnbHs Franz-Grashof-Str', ' 25 - E', 'Dal g Mannheim']","['E250 - Nitrite de sodium', '', 'Risque élevé de sur-exposition', 'E202 - Sorbate de potassium', '', 'Risque élevé de sur-exposition', 'E301 - Ascorbate de sodium']",['Huile de palme'],4,,,,,,,,,?,338,1414 kj(338 kcal),30,15,1,1,16,"3,4","1,36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,YÖREM Künefe dil peyniri (mozzarella),4260193518782,,,,,,['France'],[],,[],,,,,,,,,,?,302.5,1266 kj(302 kcal),"22,5",15,0,0,25,"1,4","0,56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Purée De Coco Cru Bio - 200 gr - Dr Goerg - 200g e,4260213390596,200 g e,"['Bocal', 'Verre', 'métal']","['Dr Goerg', 'Dr. Goerg']","['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Matières grasses', 'Matières grasses végétales', 'Purées de noix de coco']",['Bio'],['France'],['100 % purée de noix de coco pure'],,[],,64.6 g,en quantité élevée,60.8 g,en quantité élevée,7.4 g,en quantité modérée,0.1 g,en faible quantité,?,677,2833 kj(677 kcal),"64,6","60,8","7,7","7,4","7,6","0,1","0,04",14,D,,,-19%,-18%,-30%,+305%,+19443%,+25417%,+26017%,+159%,+159%,+69%,+69%,,,,,,,,,['Philippines'],,,,['Philippines'],,,,,
16,"Apfel, Süßkartoffel & Mandarine - Erdbär - 100g",4260249141636,100 g,['Quetschbeutel'],['Erdbär'],['de:Mehrfrucht-Gemüsemus'],"['Bio', 'Végétarien', 'Bio européen', 'en:gluten-free', 'Végétalien', 'ES-ECO-019-CT']",['France'],"['rutaten: Apfelpüree* 60%', 'SüBkartoffeI• püree* 25%', 'Mandarinensaft* 15%', ' *aus biolo ischem Landbau']",,"['Végétalien', 'Végétarien']",,0.5 g,en faible quantité,0.1 g,en faible quantité,8.4 g,en quantité modérée,0 g,en faible quantité,?,75,314 kj(75 kcal),"0,5","0,1",15,"8,4","0,9",0,0,-1,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Freche Freunde Quetschmus Apf Birne Passion 200 ML,4260249143647,,,,,,"['France', 'Allemagne']",[],,[],,,,,,,,,,?,52,218 kj(52 kcal),0,0,12,11,"0,5",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Puree d’amanfrs completes - Nu3,4260289447149,,,['Nu3'],,['Bio'],['France'],"['ewee Als Brotaufstii?h', 'in Müsli Oder Joghurt für Desserts octet"" Gebâck', 'Mandelmus I ein echtes Aliroundtalent und schmeck immer umwerfend gut', ' Naturprodukte', 'die zu deinem aktiven und gesunden Lebensstil passen', ' Lebensmittel', 'die einfach schmecken und Freude bereiten', ' Die besten Zutaten aus der Natur', 'die deine Lieblingsrezepte RITION noch besser machen', ' Denn wirwissen', 'und Genuss machen glücklich', ' Mindestens haltbar bis: 26 a 0720']",,[],,,,,,,,,,?,625,2615 kj(625 kcal),55,"4,6","5,6","5,6",23,"0,01","0,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Beavita Vitalkost Plus, Caffè Latte, Pulver () Von Beavita",4260289448443,,,,,['en:gluten-free'],['France'],[],,[],,,,,,,,,,?,350,1464 kj(350 kcal),"6,2","1,3","25,1",10,"41,3","1,8","0,72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Wilmersburger Pizzaschmelz - 250g,4260296930016,250g,,['Wilmersburger'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Substituts du fromage']","['Végétarien', 'Végétalien', 'Sans soja', 'en:The Vegan Society']","['France', 'Allemagne', 'Suisse']","['eau', 'huile de coco ', '25 %', 'amidon modifié', 'sel', ""correcteur d'acidité: "", 'citrate de sodium acide citrique', 'arôme', 'colorant: bêta-carotène', 'agent de démoulage: fécule de pomme de terrew']","['E14XX - Amidons modifiés', 'E331 - Citrates de sodium', 'E160ai - Bêta-carotène']","[""Pourrait contenir de l'huile de palme"", 'Végétalien', 'Végétarien']",4,25 g,en quantité élevée,22 g,en quantité élevée,0 g,en faible quantité,1.98 g,en quantité élevée,1316,317,1316 kj(317 kcal),25,22,23,0,0,"1,975","0,79",21,E,,+15%,+15%,+14%,+14%,+34%,+39%,-100%,-100%,+14%,+14%,+14%,+14%,,,,,,,,,,,,,,,,,,
21,Protein Chips -,4260353173493,,,,,"['Végétarien', 'Végétalien']",['France'],['2o17 17 ON Pro/Per/Par/ Por/Per/ Por/Per Per/Ava 25g Pro/Per/Par/ Por /Per/ Por/Per Per/Avá 100g Duraschnittliche Nährwertangaben/Average values Informations/'],,"['Végétalien', 'Végétarien']",,,,,,,,,,?,388,1623 kj(388 kcal),9,"0,7",34,2,37,"2,23","0,892",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Huile de chia vierge - Bio PLANÈTE - 100ml,4260355581425,100 ml,,['Bio PLANÈTE'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Matières grasses', 'Matières grasses végétales', 'Huiles', 'Huiles de chia']","['Bio', 'Bio européen', 'DE-ÖKO-006']",['France'],['150 Or arn'],,[],,3 g,en quantité modérée,1.66 g,en quantité modérée,0 g,en faible quantité,0 g,en faible quantité,?,0,0 kj(0 kcal),3,"1,66",0,0,0,0,0,8,C,,,-100%,-100%,-97%,-89%,-100%,-100%,-100%,-100%,-100%,+3%,+3%,,,,,,,,,,,,,,,,,,
23,Creatine - Foodspring,4260363480130,,,['Foodspring'],,,['France'],[],,[],,,,,,,,,,?,0,0 kj(0 kcal),0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Protein Porridge - Foodspring,4260363480413,,,"['Foodspring', 'Carrefour Bio']",,['Bio'],['France'],"['Defatted soy semolina*', 'oat flakes*', 'whole milk powdert defatted soy flour*', 'cane sugar*', 'freeze-dried fruits* ', 'strawberries andrd currants', ' ', '8%', 'natural flavour', 'thickener ', 'guargum*', 'acidifier', 'citric acid', ' *organic']",['E330 - Acide citrique'],[],4,,,,,,,,,?,373,1561 kj(373 kcal),"7,7","2,5",31,22,34,"0,1","0,04",,,,,,,,,,,,,,,,,,,,,,,,,,['Carrefour'],,,,,,,
25,Paleo Bar Myrtilles - Foodspring - 40.0g,4260363481113,40.0 g,['Riegel'],['Foodspring'],"['Snacks', 'Snacks sucrés', 'Barres', 'Barres aux fruits']","['Bio', 'Végétarien', 'Bio européen', 'Sans gluten', 'Végétalien', 'DE-ÖKO-021', 'en:EG-Öko-Verordnung']","['France', 'Allemagne']","['Dried dates*', 'cashews*', 'Wild blueberrypcwdi"" ', '10%', 'black currantjuice concentrate*', 'blueberries* ', '5 %']",,"['Végétalien', 'Végétarien']",3,7.8 g,en quantité modérée,1.5 g,en quantité modérée,48 g,en quantité élevée,0.02 g,en faible quantité,?,334,1397 kj(334 kcal),"7,8","1,5",56,48,"4,7","0,02","0,008",9,C,,,-14%,-13%,-37%,-45%,-3%,+17%,-29%,-87%,-87%,-7%,-7%,,,,,,,,,,,,['Fruits à coque'],,,,,,
26,Muesli Protein Myrtilles - Foodspring,4260363481243,,,['Foodspring'],,"['Bio', 'Bio européen', 'DE-ÖKO-006']",['France'],['Nihrwerte I Nutrition facts Energìe! Energy Fettul Fat davon gesâttigte Fettsâuren/ of ISh\\ch saturates Kohlenhydrate/ Carbohydrate denn Zucker/ of which sugars Ballaststoffe/ Fibre Protein Salz/ Salt'],,[],,,,,,,,,,?,354,1481 kj(354 kcal),9,"1,2",31,16,29,"0,1","0,04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Energy Aminos - Foodspring,4260363481304,,,['Foodspring'],,"['Végétarien', 'Sans arômes artificiels', 'Végétalien', 'Fabriqué en Allemagne']",['France'],['Nâhrwerte / Supplement facts Energie/ Energy Fett/ Fat davon gesâttigte Fettsâuren/ of which saturates Kohlenhydrate/ Carbohydrates davon Zucker/ of which sugars EiweiB/ Protein Salz/ Salt'],,"['Végétalien', 'Végétarien']",,,,,,,,,,?,340,1423 kj(340 kcal),"0,04","0,01",10,"2,9",44,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Protein balls - Foodspring - 40g,4260363481724,40 g,,['Foodspring'],"['Compléments alimentaires', 'Compléments pour le Bodybuilding', 'Barres protéinées']",,['France'],"['Dattes séchées', 'noix de cajou ', '20%', 'concentré de jus de raisin', 'protéine de lactosérum concentrée', 'flocons de noix de coco ', '12%', 'mousse de noix de coco ', '9%']",,['Non végétalien'],4,24 g,en quantité élevée,14 g,en quantité élevée,30 g,en quantité élevée,0.02 g,en faible quantité,?,443,1854 kj(443 kcal),24,14,35,30,20,"0,02","0,008",19,E,,,+19%,+20%,+85%,+137%,+7%,+126%,-32%,-96%,-96%,+84%,+84%,,,,,,,,,,,,['Fruits à coque'],,,,,,
29,Penne Slim - Kajnok - 200g,4260383940034,200 g,['Plastique'],['Kajnok'],['Konjacs'],"['Végétarien', 'Végétalien']",['France'],"['eau 97%', 'farine de konjac 2', '7%', 'hydroxyde de calcium']",,"['Végétalien', 'Végétarien']",1,0.2 g,en faible quantité,0 g,en faible quantité,0 g,en faible quantité,0.1 g,en faible quantité,?,8,33 kj(8 kcal),"0,2",0,0,0,0,"0,1","0,04",-2,A,,,,-62%,+186%,-100%,-100%,-100%,-100%,+533%,+533%,,,,,,,,,,Penne Konjac,['Allemagne'],,['Noz'],,,,,,,
30,Fizzy Cola - Veganz - 100g,4260402484488,100 g,['Kunststoff'],['Veganz'],"['Snacks', 'Snacks sucrés', 'Confiseries']",['Fabriqué en France'],['France'],"['Glukosesirup', 'Rübenzucker', 'modifizierte Stärke', 'Geliermittel: Carrageen', ' Säuerungsmittel: Citronensäure', ' Säureregulator: Natriumcitrate', ' natürliches Aroma', 'Karamellzuckersirup', 'Überzugsmittel: Carnaubawachs']","['E14XX - Amidons modifiés', 'E407 - Carraghénanes', '', 'Risque élevé de sur-exposition', 'E330 - Acide citrique', 'E331 - Citrates de sodium', 'E903 - Cire de carnauba']","['Sans huile de palme', 'Peut-être végétalien', 'Peut-être végétarien']",4,0.5 g,en faible quantité,0.2 g,en faible quantité,72 g,en quantité élevée,0.59 g,en quantité modérée,?,341,1427 kj(341 kcal),"0,5","0,2",84,72,"0,5","0,59","0,236",16,D,,,-19%,-19%,-97%,-97%,+26%,+45%,-88%,+301%,+301%,-12%,-12%,,,,,,,,,,,,,,,,,,
31,"Cucumis -  - 0,33l",4260419420011,"0,33 l","['Glas', 'Flasche']",,,"['Végétarien', 'Végétalien']",['France'],"['Naturliches Mineralwasser', 'Gurkensaft aus Gurken saftkonzentrat ', '5%', 'Zucker', 'Kohlensaure', 'naturliches AToma', 'Citronensaure', 'Ascorbinsaure', 'Kupferchlorophylin Pektin', ' Basilikumextrakt']",,"['Végétalien', 'Végétarien']",,,,,,,,,,?,20,84 kj(20 kcal),0,0,50,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Mini Roma Rispen-Tomaten -  - 300g,4300175776370,300 g,,,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Aliments à base de fruits et de légumes', 'Légumes et dérivés', 'Frais', 'Tomates et dérivés', 'Aliments à base de plantes frais', 'Tomates', 'Légumes frais', 'Tomates fraîches']",,"['France', 'Allemagne']",[],,[],,0 g,en faible quantité,0 g,en faible quantité,0 g,en faible quantité,0 g,en faible quantité,?,0,0 kj(0 kcal),0,0,0,0,0,0,0,-5,A,B,,-100%,-100%,-100%,-100%,-100%,-100%,-100%,-100%,-100%,,,67.0%,0.0%,0.0%,15.7%,13.1%,4.3%,97,,,,,,,,,,,
33,Booster Exotic Energy Drink - 330ml,4311596490363,330 ml,['Dose'],['Booster'],"['Boissons', 'Boissons énergisantes']",,"['France', 'Allemagne']","['Wasser', 'Zucker', 'Kohlensßure', 'Bimensaftkonzentrat', '04% Taurin', 'Sãuerungsmittel Citronensäure', ' Apfel-', 'Mango-und Orangensaftkonzentrat', 'Koffein', 'Glucuronolacton', 'Aroma Maracujasaftkonzentrat', 'Antioxidationsmittel: Ascorbinsaure Vitaminmischung: Niacin', 'Pantothensäure', 'Vitamin B6', 'Via min B12', ' Stabilisator: E445', 'modifizierte Stärke', 'Guarane extrakt', 'Farbstoff: Beta-Carotin']","['E445 - Esters glycériques de résine de bois', 'E14XX - Amidons modifiés', 'E160ai - Bêta-carotène']","[""Pourrait contenir de l'huile de palme""]",4,0 g,en faible quantité,0 g,en faible quantité,10.4 g,en quantité élevée,0.003 g,en faible quantité,?,43,180 kj(43 kcal),0,0,"10,5","10,4",0,"0,003","0,001",13,E,,,+19%,+21%,-100%,-100%,+31%,+43%,-100%,-97%,-97%,+20%,+20%,,,,,,,,,,,,,,,,,,
34,Reis - Lañģkorn Parboiled Reis - 4x125ge,4316268374521,4x125 ge,['Papier'],['Lañģkorn Parboiled Reis'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Graines', 'Céréales et dérivés', 'Céréales en grains', 'Riz', 'Riz étuvé']",,"['France', 'Allemagne']","['REZEPTVORSCHLAG CURRY-REISPFANNE MIT KICHERERBSEN UND KÜRBIS Den Langkornreis nach Anweisung ', 'siehe Karton rechts', ' kochen', ' Die Pfanne mit dem Ôl erhitzen', 'Kürbiswürfel hinzugeben', 'Zwiebeln nitten und Knoblauch fein würfeln und alles kurz anschwitzen', ' Dann die Paprika und die Kichererbsen dazugegeben', 'mit Curry würzen und mit Gemüsebrühe ablöschen', ' Solange kochen lassen bis der Kürbis gar ist', ' Den gekochten Reis unterheben und mit Salz', 'Pfeffer und Limettensaft abschmecken und mit Petersilie garnieren', ' iled Guten Appetit! 4 x 125g = 500g %3D']",,[],,1.5 g,en faible quantité,0.4 g,en faible quantité,0.5 g,en faible quantité,,,?,352,1473 kj(352 kcal),"1,5","0,4",75,"0,5","7,9",,,,,C,,+5%,+2%,+70%,+138%,-1%,+80%,+12%,,,,,79.0%,0.0%,6.4%,11.0%,3.6%,0.0%,74,,,,,,,,,,,
35,Mini Hafercookies - BioBio - 150g,4316268562683,150 g,['Tüte'],['BioBio'],"['Snacks', 'Snacks sucrés', 'Biscuits et gâteaux', 'Biscuits', 'Biscuits au chocolat']",['Bio'],"['France', 'Allemagne']","['27% Haferflocken', '23% Zartbitterschokolade ', 'Kakaomasse', 'Zucker', 'Kakaobutter', 'Emulgator: Lecithine', 'natürliches Vanille-Aroma', 'Zucker', ' Palmfett', '8% Kürbiskerne', '8% Weizenvollkornmehl', '2% Leinsaat', '2% fettarmes Kakaopulver', 'Backtriebmittel ', 'Natriumcarbonate', 'Invertzuckersirup', 'Speisesalz', 'Zuckerrübensirup', 'natürliches Aroma', 'natürliches Vanille-Aroma']","['E322 - Lécithines', 'E500 - Carbonates de sodium']","['Huile de palme', 'Peut-être végétalien', 'Peut-être végétarien']",4,27.6 g,en quantité élevée,12 g,en quantité élevée,24.6 g,en quantité élevée,0.73 g,en quantité modérée,?,507,2121 kj(507 kcal),"27,6",12,"50,9","24,6","10,4","0,73","0,292",24,E,D,,+3%,+3%,+18%,+2%,-18%,-24%,+59%,+32%,+32%,+12%,+12%,84.4%,9.1%,2.7%,2.2%,1.6%,0.0%,46,,,,,"['Gluten', 'Haferflocken', 'Weizenvollkornmehl']",,['DE ÖKO-005'],,,,
36,"Ice Tea, Pfirsich - Edeka",43115211,,,['Edeka'],,"['Agriculture durable', 'en:UTZ Certified']",['France'],[],,[],,,,,,,,,,?,26,109 kj(26 kcal),"0,1",0,"6,1","6,1","0,1","0,05","0,02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Choco Pie 12PC - Orion,4607084351385,,,['Orion'],,,['France'],"['farine de frument', 'sucre FR de cuisine', ""émulisiflant lécithine de so'a,âôrne"", 'hyoiy$aq_protéines lactiques', 'épaississant E415', 'antioxydants E319', ' 230', ' CONSOMMER DE PREFERENCE AVANT VOIR PREMIERE LIGNE', "" ? conserver à l'abri de la chaleur et de Ithumdlté""]",,[],,,,,,,,,,?,?,,?,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Limonade Pomme - Ascania Premium,4630001590956,,,['Ascania Premium'],['Boissons'],,['France'],"['ASCANIA PETELIANTE AU JUS DE FRIjrrst', ""' POMME & SUREAU"", ' ACIDIFIANT : COLORANT : DE NATURELS CONSERVE 48 HEUïESAU']",,[],4,0 g,en faible quantité,0 g,en faible quantité,11 g,en quantité élevée,0 g,en faible quantité,?,45,188 kj(45 kcal),0,0,11,11,0,0,0,15,E,,,-20%,-22%,-100%,-100%,-3%,+17%,-100%,-100%,-100%,+96%,+96%,,,,,,,,,,,,,,,,,,
39,Carton Soupes Wei  Lih Oignons - Weis,4710199052464,,,['Weis'],,,['France'],"['0,3/7%', ' : Forjr""\' bJ \'t c 7', ""Y'/o"", 'huile fa ', 'L/«', 'EJj2', 'huile ', 'Je ', 'E4tJz', 'EOI', 'E339', ""LIL'"", 'antioxydant ', '006', '1 ', ""Y'/o"", ' hujlc de palme raffinée', 'o/qnon de 1 huile ', 'Gamg', 'antioxydant ', '[306', 't r sel', 'de goût r', '21 de Y', 'Jraté épices ', 'po/vre noir piment en WUfJre', 'de goût ', 'É631', 'E627', ""' "", '5te noir or', ' poudre ', 'dextrine', 'sucre,']","['E339 - Phosphates de sodium', '', 'Risque élevé de sur-exposition', 'E631 - Inosinate disodique', 'E627 - Guanylate disodique', 'E1400 - Dextrines']","[""Pourrait contenir de l'huile de palme"", 'Non végétalien', 'Non végétarien']",4,,,,,,,,,?,500,2092 kj(500 kcal),"26,7","13,4","55,6","0,5","9,2","5,425","2,17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
