,name,bar_code,eco_score,generic_name,quantity,brand,categories,labels,sales_countries,ingredients_list,allergens,ingredients_analysis,fats_lipids_quantity,fats_lipids_comment,saturated_acids_quantity,saturated_acids_comment,sugar_quantity,sugar_comment,salt_quantity,salt_comment,nutriment_energy-kj_tr,nutriment_energy-kj_tr_diff,nutriment_energy-kcal_tr,nutriment_energy-kcal_tr_diff,nutriment_energy_tr,nutriment_energy_tr_diff,nutriment_fat_tr,nutriment_fat_tr_diff,nutriment_saturated-fat_tr,nutriment_saturated-fat_tr_diff,nutriment_carbohydrates_tr,nutriment_carbohydrates_tr_diff,nutriment_sugars_tr,nutriment_sugars_tr_diff,nutriment_proteins_tr,nutriment_proteins_tr_diff,nutriment_salt_tr,nutriment_salt_tr_diff,nutriment_sodium_tr,nutriment_sodium_tr_diff,nutriment_nutrition-score-fr_tr,nutriment_nutrition-score-fr_tr_diff,nutriment_nutriscore_tr,nutriment_nutriscore_tr_diff,Agriculture,Transformation,Conditionnement,Transport,Distribution,Consommation,Score_ACV,packaging,brand_owner,additives,nova_score,manufacturing,markets,palm_ingredients,traceability_code,ingredients_origins,link
20,Fruit snacks - Welch's - 64g,0034856028918,C,Fruit Snacks,64g,"[""Welch's""]","['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Snacks', 'Aliments à base de fruits et de légumes', 'Produits à tartiner', 'Snacks sucrés', 'Petit-déjeuners', 'Confiseries', 'Fruits et produits dérivés', 'Pâtes à tartiner végétales', 'Produits à tartiner sucrés', 'Confitures et marmelades', 'Pâtes de fruits']","['Végétarien', 'en:gluten-free', 'Sans conservateurs']","['France', 'États-Unis']","['FRUIT PUREE ', 'GRAPE', ' PEACH', 'PEAR', 'BANANA', 'MANGO', 'KIWI AND PASSION FRUIT', ' CORN SYRUP', 'SUGAR', 'MODIFIED CORN STARCH', 'GELATIN', 'CITRIC ACID', 'LATIC ACID', 'NATURAL AND ARTIFICIAL FLAVORS', 'ASCORBIC ACID ', 'VITAMIN C', 'ALPHA TOCOPHEROL ACETATE ', 'VITAMIN E', 'VITAMIN A', 'PALMITATE', ' SODIUM CITRATE', 'COCONUT OIL', 'CARNAUBA', 'WAX', 'ANNATTO ', 'COLOR', 'TURMERIC ', 'COLOR', ',RED 40', 'BLUE 1']",,"['Non végétalien', 'Végétarien']",0 g,en faible quantité,0 g,en faible quantité,12 g,en quantité modérée,1 g,en quantité modérée,?,,90,-71%,377 kj(90 kcal),-71%,0,-100%,0,-100%,23,-70%,12,-82%,1,+54%,1,+733%,"0,4",+733%,2,-76%,B,-76%,82.2%,8.9%,4.6%,3.2%,1.0%,0.0%,58,['Bag'],,"['E428 - Gélatine', 'E330 - Acide citrique', 'E300 - Acide ascorbique', 'E331 - Citrates de sodium', 'E160b - Rocou', 'E129 - Rouge allura AC', 'E133 - Bleu brillant FCF', '', 'Risque modéré de sur-exposition']",4,['Calfornia'],['Walmart'],,,['en:Calorina'],https://www.welchsfruitsnacks.com/products/
21,Fruit Snacks - Welch's - 4.5lbs,0034856121237,,,4.5 lbs,"[""Welch's""]","['Snacks', 'en:Fruit snack', 'en:Gummies']","['en:gluten-free', 'Sans conservateurs']","['France', 'États-Unis']","['INGREDIENTS: FRUIT PUREE ', 'GRAPE PEACH', 'ORANGE,STRAWBERRY AND RASPBERRY', 'CORN SYRUP', 'SUGAR', 'MODIFIED CORN STARCH', 'GELATIN CONCORD GRAPE JUICE FROM CONCENTRATE', 'CITRIC ACID,LACTIC ACID,NATURAL AND ARTIFICIAL FLAVORS,ASCORBIC ACID', 'VITAMIN C', 'ALPHA TOCOPHEROL ACETATE ', 'VITAMIN E', 'VITAMINA PALMITATE SODIUM CITRATE', 'COCONUT OIL CARNAUBA WAX', 'ANNATTO ', 'COLOR', 'TURMERIC ', 'COLOR', 'RED 40', 'AND BLUE 1']",,[],0 g,en faible quantité,0 g,en faible quantité,43.1 g,en quantité élevée,0.0996 g,en faible quantité,?,,314,-30%,1310 kj(314 kcal),-30%,0,-100%,0,-100%,"78,4",+40%,"43,1",+43%,0,-100%,"0,1",-81%,"0,04",-81%,12,-33%,D,-33%,,,,,,,,,,"['E330 - Acide citrique', 'E270 - Acide lactique', 'E331 - Citrates de sodium', 'E903 - Cire de carnauba', 'E160b - Rocou', 'E129 - Rouge allura AC', 'E133 - Bleu brillant FCF', '', 'Risque modéré de sur-exposition']",4,,,,,,
22,Alfredo sauce with aged parmesan cheese - Bertolli - 15oz (425g),0036200219294,,,15 oz (425 g),"['Bertolli', 'Unilever']","['Epicerie', 'Sauces', 'Sauces pour pâtes']",['en:Verified'],"['France', 'États-Unis']","['water', 'cream', 'butter ', 'cream', 'salt', 'parmesan cheese ', 'cultured part-skim milk', 'salt', 'enzymes', 'soybean oil', 'modified corn starch', 'enzyme modified egg yolk', 'sherry wine', ""romano cheese made from cow's milk "", 'cultured part-skim milk', 'salt', 'enzymes', 'salt', 'whey', 'yeast extract', 'disodium phosphate', 'xanthan gum', 'garlic powder', 'spices', 'natural flavors,']","['Œufs', 'Lait', 'Soja']",['Non végétalien'],16.4 g,en quantité modérée,8.2 g,en quantité élevée,1.64 g,en faible quantité,1.68 g,en quantité élevée,?,,180,+32%,753 kj(180 kcal),+34%,"16,39",+78%,"8,2",+377%,"3,28",-50%,"1,64",-65%,"3,28",-2%,"1,68",+32%,"0,672",+32%,17,+237%,D,+237%,,,,,,,,['glass jar'],"Mizkan Americas, Inc.","['E339ii - Phosphate disodique', 'E415 - Gomme xanthane']",4,,['Safeway'],,,,
23,Greek nonfat yogurt - Dannon,0036632027542,,,,['Dannon'],"['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Yaourts']",,"['France', 'États-Unis']","['Cultured grade a non fat milk', 'water', 'cane sugar', 'contains less than 1% of: corn starch', 'natural flavors', 'fruit juice ', 'for color', 'carob bean gum', 'lemon juice concentrate', 'vitamin d3']",,[],0 g,en faible quantité,0 g,en faible quantité,9.33 g,en quantité modérée,0.0825 g,en faible quantité,?,,76,-17%,318 kj(76 kcal),-17%,0,-100%,0,-100%,"10,22",-7%,"9,33",-8%,8,+112%,"0,082",-28%,"0,033",-28%,-2,-165%,A,-165%,,,,,,,,,"The Dannon Company, Inc.",['E410 - Gomme de caroube'],4,,,,,,
24,4 steaks hachés pur boeuf façon bouchère - Leader Price - 400g (4x 100g),0036830164506,E,,400 g (4 x 100 g),['Leader Price'],"['Viandes', 'Surgelés', 'Bœuf', 'Steaks', 'Steaks de bœuf', 'Viandes surgelées', 'Steaks hachés', 'Steaks surgelés', 'Steaks de bœuf hachés', 'Steaks hachés surgelés', 'Steaks hachés de bœuf surgelés']","['Peu ou pas de matière grasse', 'Peu de matière grasse', 'Bio', 'Bio européen', 'Allégé en matière grasse', '100% muscle', 'Moins 15% de matière grasse', 'FR-BIO-01', 'Pur bœuf', 'AB Agriculture Biologique']",['France'],[],,[],,,,,,,,,?,,?,,,,?,,,,?,,,,?,,,,,,,,,,98.0%,0.5%,0.6%,0.6%,0.3%,0.1%,3,"['Carton', 'Surgelé']",,,,,['Leader Price'],,,,
25,Noir 70% Cacao - Lindt,0037466018898,E,,,['Lindt'],"['Snacks', 'Snacks sucrés', 'Cacao et dérivés', 'Chocolats', 'Chocolats noirs']",,['France'],"['PÂTE DE CACAO', 'SUCRE', 'BEURRE DE CACAO', 'GOUSSES DE VANILLE', ' PEUT CONTENIR DES ARACHIDES', 'DES NOIX', 'DU LAIT', 'DU SOJA', 'DU SÉSAME ET DU BLÉ']",,[],36 g,en quantité élevée,21 g,en quantité élevée,29 g,en quantité élevée,0.33 g,en quantité modérée,?,,561,+1%,2347 kj(561 kcal),+1%,36,-9%,21,-9%,46,+19%,29,-9%,10,+31%,"0,33",+607%,"0,132",+607%,24,+13%,E,+13%,85.3%,9.9%,1.2%,3.2%,0.4%,0.0%,24,,,,3,,,,,,
26,Barre De Chocolat (caramel Salé) - Lindt - 1,0037466064376,,,1,['Lindt'],,,['France'],"['SUCRE', 'PÂTE DE CACAO', 'GRAINS DE CARAMEL ', 'SUCRE', 'LACTOSE', 'SUBSTANCES LAITIÈRES', 'LÉCITHINE DE COLLA', 'ARÔME', 'SUCRE CARAMÉLISÉ ', 'SUCRE', 'BEURRE DE CACAO', 'BEURRE DE CACAO', 'SUBSTANCES LAITIÈRES', 'LÉCITHINE DE SOJA', 'FLEUR DE SEL ', 'SEL DE MER', 'ARÔME ARTIFICIEL', 'PEUT CONTENIR DES ARACHIDES', 'DES NOIX ET DU SÉSAME,']","['Lait', 'Soja']",['Non végétalien'],,,,,,,,,?,,500,,2092 kj(500 kcal),,"26,667",,"16,667",,"63,333",,"53,333",,"6,667",,"0,375",,"0,15",,,,,,,,,,,,,,,['E322i - Lécithine'],4,,,,,,
27,Swiss Thins Milk - Lindt - 200g,0037466080864,E,Chocolat Suisse au lait,200 g,"['Lindt', 'Lindt & Sprüngli']","['Snacks', 'Snacks sucrés', 'Cacao et dérivés', 'Chocolats', 'Chocolats au lait', 'Chocolats suisses']","['Point Vert', 'Pur beurre de cacao']","['France', 'Koweït']","['Sucre', 'beurre de cacao', 'pâte de cacao', 'lait entier en poudre', 'lactose', 'lait écrémé en poudre', 'beurre laitier concentré', 'émulsifiant ', 'lécithine de soja', ""extrait de malt d'orge"", 'arôme']","['Gluten', 'Lait', 'Soja']",[],35 g,en quantité élevée,22 g,en quantité élevée,52 g,en quantité élevée,0.175 g,en faible quantité,?,,556,+0%,2326 kj(556 kcal),+1%,35,-1%,22,+10%,53,+8%,52,+14%,"5,8",-13%,"0,175",+47%,"0,07",+47%,26,+10%,E,+10%,84.1%,11.8%,1.2%,2.5%,0.4%,0.0%,24,"['Carton', 'boîte']",,,,['Suisse'],,,,,
28,Extra Crunchy Peanut Butter Spread - Skippy,0037600105330,D,,,['Skippy'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Légumineuses et dérivés', 'Matières grasses', 'Produits à tartiner', 'Fruits à coques et dérivés', 'Matières grasses végétales', 'Pâtes à tartiner végétales', ""Purées d'oléagineux"", 'Beurres de légumineuses', 'Beurres de fruits à coques', 'Beurres de cacahuètes']",,"['France', 'États-Unis']","['Roasted peanuts', 'sugar', 'palm oil', 'salt']",,"['Huile de palme', 'Végétalien', 'Végétarien']",53.1 g,en quantité élevée,10.9 g,en quantité élevée,9.38 g,en quantité modérée,0.978 g,en quantité modérée,?,,594,-1%,2485 kj(594 kcal),-1%,"53,12",+10%,"10,94",+32%,"18,75",+30%,"9,38",+48%,"21,88",-11%,"0,978",+83%,"0,391",+83%,10,-9%,C,-9%,74.9%,2.4%,8.8%,4.1%,6.0%,3.7%,57,,Hormel Foods Corporation,,2,,,,,,
29,Natural peanut butter spread - Skippy,0037600105682,D,,,['Skippy'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Légumineuses et dérivés', 'Matières grasses', 'Produits à tartiner', 'Fruits à coques et dérivés', 'Matières grasses végétales', 'Pâtes à tartiner végétales', ""Purées d'oléagineux"", 'Beurres de légumineuses', 'Beurres de fruits à coques', 'Beurres de cacahuètes']",,"['France', 'États-Unis']","['Roasted peanuts', 'sugar', 'palm oil', 'salt']",,"['Huile de palme', 'Végétalien', 'Végétarien']",50 g,en quantité élevée,10.9 g,en quantité élevée,9.38 g,en quantité modérée,1.17 g,en quantité modérée,?,,594,-1%,2485 kj(594 kcal),-1%,50,+4%,"10,94",+32%,"18,75",+30%,"9,38",+48%,"21,88",-11%,"1,172",+120%,"0,469",+120%,11,0%,D,0%,74.9%,2.4%,8.8%,4.1%,6.0%,3.7%,57,,Hormel Foods Corporation,,2,,,,,,
30,Super chunk peanut butter - Skippy,0037600106139,D,,,['Skippy'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Légumineuses et dérivés', 'Produits à tartiner', 'Fruits à coques et dérivés', 'Pâtes à tartiner végétales', ""Purées d'oléagineux"", 'Beurres de légumineuses', 'Beurres de fruits à coques', 'Beurres de cacahuètes']",,"['France', 'Espagne', 'États-Unis']","['CACAHUÈTES GRILLÉES ', '91%', 'SUCRE', 'HUILE DE PALME HYDROGÉNÉE', 'SEL']",['Soja'],"['Huile de palme', 'Végétalien', 'Végétarien']",50 g,en quantité élevée,9.38 g,en quantité élevée,9.38 g,en quantité modérée,0.978 g,en quantité modérée,?,,594,-1%,2485 kj(594 kcal),-1%,50,+4%,"9,38",+13%,"18,75",+30%,"9,38",+48%,"21,88",-11%,"0,978",+83%,"0,391",+83%,7,-36%,C,-36%,74.9%,2.4%,8.8%,4.1%,6.0%,3.7%,57,,Hormel Foods Corporation,,4,,,['Huile de palme'],,,
31,Spam 25% Less Sodium - 336g,0037600115445,,,336g,['SPAM'],"['Conserves', 'Viandes', 'Plats préparés', 'Produits à la viande', 'Plats préparés à la viande', 'Viandes en conserve']","['Peu ou pas de sel', 'Peu de sel', 'en:gluten-free', 'Allégé en sel', 'Moins 25% de sel']","['France', 'États-Unis']","['Pork with Ham', 'Mechanically Separated Chicken', 'Water', 'Salt', 'Modified potato Starch', 'sugar', 'Sodium Phosphates', 'Potassium Chloride', 'Sodium Ascorbate', 'Sodium Nitrite']",,"['Sans huile de palme', 'Non végétalien', 'Non végétarien']",28.6 g,en quantité élevée,10.7 g,en quantité élevée,0 g,en faible quantité,2.59 g,en quantité élevée,?,,321,+61%,1343 kj(321 kcal),+67%,"28,57",+127%,"10,71",+108%,"1,79",+49%,0,-100%,"12,5",-28%,"2,59",+60%,"1,036",+60%,24,+102%,E,+102%,,,,,,,,"['Conserve', 'boîte', 'métal', 'Aluminium']",Hormel Foods Corporation,"['E250 - Nitrite de sodium', '', 'Risque élevé de sur-exposition']",3,,,,,,
32,Oven roasted deli turkey - Hormel,0037600132602,,,,['Hormel'],"['Viandes', 'Charcuteries']","['en:gluten-free', 'Sans conservateurs']","['France', 'États-Unis']","['Turkey breast meat', 'water', 'salt', 'potato starch', 'turbinado sugar', 'rice starch', 'carrageenan ', 'from seaweed', 'baking soda', 'cultured celery powder', 'cherry powder']",,"['Non végétalien', 'Non végétarien']",4.46 g,en quantité modérée,2.68 g,en quantité modérée,1.79 g,en faible quantité,2.05 g,en quantité élevée,?,,125,-52%,523 kj(125 kcal),-52%,"4,46",-77%,"2,68",-63%,"1,79",+22%,"1,79",+125%,"19,64",+5%,"2,052",-14%,"0,821",-14%,12,-25%,D,-25%,,,,,,,,,Hormel Foods Corporation,"['E407 - Carraghénanes', '', 'Risque élevé de sur-exposition', 'E500ii - Carbonate acide de sodium']",4,,,,,,
33,SPAM chopped pork and ham - Hormel - 340g,0037600209571,,,340g,['Hormel'],"['Conserves', 'Viandes', 'Viandes en conserve']",['Sans gluten'],"['France', 'Allemagne', 'Royaume-Uni', 'États-Unis']","['Pork 89%', 'Salt', 'Starch', 'Water', 'Ham 2%', 'Sugar', 'Stabiliser: Trisodium Diphosphate', 'Flavourings', 'Antioxidant: Sodium Ascorbate', 'Preservative: Sodium Nitrite']",,"['Sans huile de palme', 'Non végétalien', 'Non végétarien']",24.3 g,en quantité élevée,9.7 g,en quantité élevée,1.3 g,en faible quantité,3.3 g,en quantité élevée,1209,+73%,292,+47%,1209 kj(292 kcal),+50%,"24,3",+93%,"9,7",+88%,"3,2",+167%,"1,3",+234%,15,-14%,"3,302",+104%,"1,321",+104%,22,+85%,E,+85%,,,,,,,,"['Metal', 'Can', 'Tin', 'aluminium-tin']",,"['E450ii - Diphosphate trisodique', 'E301 - Ascorbate de sodium', 'E250 - Nitrite de sodium', '', 'Risque élevé de sur-exposition']",4,['Denmark'],['Asda'],,['DK 65 EF'],,
34,Beef stew - Hormel,0037600215831,,,,"['Hormel', 'Hormel Foods  Llc']","['Plats préparés', 'Ragoûts']",,"['France', 'États-Unis']","['beef stock', 'beef', 'potatoes', 'carrots', 'contains 2% or less of beef fat', 'corn flour', 'textured vegetable protein ', 'soy flour', 'caramel color', 'salt', 'tomato paste', 'modified cornstarch', 'potato starch', 'mushroom extract ', 'mushrooms', 'maltodextrin', 'caramel color', 'disodium inosinate and disodium guanylate', 'sugar', 'flavoring,']",['Soja'],"['Non végétalien', 'Non végétarien']",4.24 g,en quantité modérée,1.69 g,en quantité modérée,1.27 g,en faible quantité,1.05 g,en quantité modérée,?,,85,-1%,356 kj(85 kcal),-7%,"4,24",+54%,"1,69",+78%,"7,2",-30%,"1,27",-48%,"4,24",-37%,"1,048",-1%,"0,419",-1%,4,+267%,C,+267%,,,,,,,,,Hormel Foods Corporation,"['E150c - Caramel ammoniacal', '', 'Risque modéré de sur-exposition', 'E631 - Inosinate disodique', 'E627 - Guanylate disodique']",4,,,,,,
35,Skippy - Reduced Fat Peanut Butter - Super Chunk,0037600256841,C,,,['Skippy'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Légumineuses et dérivés', 'Produits à tartiner', 'Fruits à coques et dérivés', 'Pâtes à tartiner végétales', ""Purées d'oléagineux"", 'Beurres de légumineuses', 'Beurres de fruits à coques', 'Beurres de cacahuètes']",,['France'],[],,[],36 g,en quantité élevée,6 g,en quantité élevée,12 g,en quantité modérée,0.48 g,en quantité modérée,?,,540,-10%,2259 kj(540 kcal),-10%,36,-25%,6,-28%,42,+192%,12,+89%,21,-15%,"0,48",-10%,"0,192",-10%,15,+36%,D,+36%,74.9%,2.4%,8.8%,4.1%,6.0%,3.7%,57,,,,,,,,,,
36,Skippy,0037600256889,,,,['Skippy'],,,['France'],[],,[],,,,,,,,,?,,593,,2481 kj(593 kcal),,50,,9,,18,,9,,21,,46,,"18,4",,,,,,,,,,,,,,,,,,,,,,
37,Spam Classic 340G - 340g,0037600349536,,,340 g,"['Spam', 'Hormel Foods']",,,"['Australie', 'France']",[],,[],,,,,,,,,?,,313,,1310 kj(313 kcal),,"26,8",,"10,7",,"1,8",,"1,8",,"14,3",,0,,0,,,,,,,,,,,,,,,,,,,,,,
38,Corn flakes cereal -,0038000001277,C,,,,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Petit-déjeuners', 'Céréales et dérivés', 'Céréales pour petit-déjeuner', 'Flocons', 'Flocons de céréales', 'Céréales extrudées', 'Flocons extrudés', 'Corn-flakes']",['en:Flavor'],"['France', 'États-Unis']","['Milled corn', 'sugar', 'malt flavor', 'contains 2% or less of salt', ' bht added to packaging for freshness', ' vitamins and minerals: iron', 'vitamin c ', 'sodium ascorbate', 'ascorbic acid', 'niacinamide', 'vitamin b6 ', 'pyridoxine hydrochloride', 'vitamin b2 ', 'riboflavin', 'vitamin b1 ', 'thiamin hydrochloride', 'vitamin a palmitate', 'folic acid', 'vitamin d', 'vitamin b12']",,[],0 g,en faible quantité,0 g,en faible quantité,10.7 g,en quantité modérée,1.78 g,en quantité élevée,?,,357,-5%,1494 kj(357 kcal),-5%,0,-100%,0,-100%,"85,71",+4%,"10,71",+0%,"7,14",-1%,"1,785",+48%,"0,714",+48%,10,+34%,C,+34%,74.0%,13.1%,5.1%,5.5%,2.3%,0.0%,60,,The Kellogg Company,,4,,,,,,
39,All bran complete - Kellogg's,0038000006678,,,,"[""Kellogg's""]","['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Céréales et dérivés']",,"['France', 'États-Unis']","['Whole grain wheat', 'wheat bran', 'sugar', 'brown sugar syrup', 'contains 2% or less of salt', 'malt flavoring', ' vitamins and minerals: vitamin c ', 'sodium ascorbate', 'ascorbic acid', 'vitamin a palmitate', 'niacinamide', 'reduced iron', 'zinc oxide', 'calcium pantothenate', 'vitamin b6 ', 'pyridoxine hydrochloride', 'vitamin d', 'vitamin b2 ', 'riboflavin', 'vitamin b1 ', 'thiamin hydrochloride', 'vitamin e ', 'alpha tocopherol acetate', 'folic acid', 'vitamin b12']",,[],2.5 g,en faible quantité,0.4 g,en faible quantité,18.8 g,en quantité élevée,1.79 g,en quantité élevée,?,,327,-6%,1368 kj(327 kcal),-6%,"2,5",-56%,"0,4",-75%,"81,6",+39%,"18,8",+230%,"10,2",+8%,"1,795",+496%,"0,718",+496%,10,+513%,C,+513%,,,,,,,,,Kellogg Company US,,4,,,,,,
40,Kellogg's Pop Tarts Chocolate Chip Single,0038000019210,D,,,"[""Kellogg's""]","['Snacks', 'Snacks sucrés', 'Biscuits et gâteaux', 'Tartes', 'Biscuits', 'Tartes sucrées', 'Pâtisseries', 'Grillardises']",,"['France', 'États-Unis']","['Enriched flour ', 'wheat flour', 'niacin', 'reduced iron', 'vitamin B1 [thiamin mononitrate]', 'vitamin B2 [riboflavin]', 'folic acid', 'sugar', 'dextrose', 'soybean and palm oil ', 'with TBHQ for freshness', 'high fructose corn syrup', 'bleached wheat flour', 'corn syrup', 'whey', 'contains two percent or less of semisweet chocolate chips ', 'sugar', 'chocolate', 'dextrose', 'cocoa butter', 'soy lecithin', 'milkfat', 'vanilla', 'milk chocolate ', 'sugar', 'milk', 'cocoa butter', 'chocolate', 'cocoa processed with alkali', 'molasses', 'salt', 'wheat starch', 'leavening ', 'baking soda', 'sodium aluminum phosphate', 'nonfat milk', 'caramel color', 'sodium stearoyl lactylate', 'soy lecithin', 'natural and artificial flavors', 'gelatin', 'xanthan gum', 'DATEM', 'yellow 6 lake', 'blue 2 lake', 'red 40 lake', 'egg whites', 'yellow 5 lake']","['Œufs', 'Gluten', 'Lait', 'Soja']","['Huile de palme', 'Non végétalien', 'Non végétarien']",11.5 g,en quantité modérée,4.33 g,en quantité modérée,33.6 g,en quantité élevée,1.17 g,en quantité modérée,?,,404,+3%,1690 kj(404 kcal),+2%,"11,54",+17%,"4,33",+23%,"70,19",-1%,"33,65",+3%,"4,81",+12%,"1,168",+10%,"0,467",+10%,20,+18%,E,+18%,80.3%,11.4%,3.7%,2.4%,2.2%,0.0%,58,,The Kellogg Company,"['E322i - Lécithine', 'E500ii - Carbonate acide de sodium', ""E541 - Phosphate d'aluminium et de sodium"", 'E150c - Caramel ammoniacal', '', 'Risque modéré de sur-exposition', 'E481 - Stéaroyl-2-lactylate de sodium', '', 'Risque élevé de sur-exposition', 'E428 - Gélatine', 'E415 - Gomme xanthane', ""E472e - Ester Monoacéthyltartrique de mono- et diglycérides d'acides gras"", 'E110 - Jaune orangé S', ""E132 - Indigotine carmin d'indigo"", 'E129 - Rouge allura AC', 'E102 - Tartrazine']",4,,,,,,
41,Potato crisps - Pringles - 149g,0038000138416,B,,149g,['Pringles'],"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Snacks', 'Céréales et pommes de terre', 'Snacks salés', 'Apéritif', 'Chips et frites', 'Chips', 'Chips de pommes de terre', 'en:Snacks  Salty snacks  Appetizers  Chips and fries  Crisps  Tuiles salées  food']",,"['France', 'Allemagne', 'Hong Kong', 'États-Unis']","['dried potatoes', 'vegetable oil ', 'contains one or more of the following: corn oil', 'cottonseed oil', 'soybean oil', 'and/or sunflower oil', 'degerminated yellow corn flour', 'cornstarch', 'rice flour', 'maltodextrin', 'mono-and diglycerides', 'salt', 'wheat starch,']",,"[""Pourrait contenir de l'huile de palme""]",32.1 g,en quantité élevée,8.93 g,en quantité élevée,0 g,en faible quantité,1.35 g,en quantité modérée,?,,536,+1%,2243 kj(536 kcal),+1%,"32,14",-1%,"8,93",+189%,"57,14",+11%,0,-100%,"3,57",-40%,"1,352",+4%,"0,541",+4%,17,+50%,D,+50%,62.4%,19.7%,7.4%,7.2%,3.4%,0.0%,78,,The Kellogg Company,"[""E471 - Mono- et diglycérides d'acides gras alimentaires""]",4,,,,,,
42,Jolly Rancher Frosted Green Apple Toaster Pastries,0038000162305,,,,,"['Biscuits et gâteaux', 'Pâtisseries']",,"['France', 'États-Unis']","['Enriched flour ', 'wheat flour', 'niacin', 'reduced iron', 'vitamin b1 [thiamin mononitrate]', 'vitamin b2 [riboflavin]', 'folic acid', 'corn syrup', 'high fructose corn syrup', 'dextrose', 'sugar', 'soybean and palm oil ', 'with tbhq for freshness', 'contains two percent or less of bleached wheat flour', 'wheat starch', 'dried apples', 'salt', 'citric acid', 'leavening ', 'baking soda', 'sodium acid pyrophosphate', 'monocalcium phosphate', 'malic acid', 'gelatin', 'yellow 5 lake', 'xanthan gum', 'pectin', 'natural and artificial flavor', 'blue 1 lake', 'soy lecithin', 'vitamin a palmitate', 'niacinamide', 'reduced iron', 'vitamin b6 ', 'pyridoxine hydrochloride', 'vitamin b2 ', 'riboflavin', 'vitamin b1 ', 'thiamin hydrochloride']","['Gluten', 'Soja']","['Huile de palme', 'Non végétalien', 'Non végétarien']",9 g,en quantité modérée,3 g,en quantité modérée,32 g,en quantité élevée,0.8 g,en quantité modérée,?,,380,+1%,1590 kj(380 kcal),+1%,9,-46%,3,-63%,72,+50%,32,+9%,4,-25%,"0,8",+93%,"0,32",+93%,14,-18%,D,-18%,,,,,,,,,The Kellogg Company,"['E330 - Acide citrique', 'E500ii - Carbonate acide de sodium', 'E450i - Pyrophosphate de sodium acide', 'E341i - Phosphate monocalcique', 'E296 - Acide malique', 'E428 - Gélatine', 'E102 - Tartrazine', 'E415 - Gomme xanthane', 'E440 - Pectines', 'E133 - Bleu brillant FCF', '', 'Risque modéré de sur-exposition', 'E322i - Lécithine']",4,,,,,,
43,Cookies & Creme Pastry Crisps - 12 Pack - Special k,0038000167751,,,,['Special k'],"['Snacks', 'Snacks sucrés', 'Barres', 'Biscuits et gâteaux', 'Barres de céréales', 'Pâtisseries']",,"['France', 'États-Unis']","['ENRICHED FLOUR ', 'WHEAT FLOUR', 'NIACIN', 'RECUCED IRON', 'VITAMIN BI [THIAMIN MONONITRATEI', 'B2 [RIBOFLAVINI', 'FOLIC ACID', 'SUGAR', 'INVERT SUGAR', 'VEGETABLE OIL PALM KERNEL OIL WITH TBHQ FOR FRESHNESS', 'GLYCERIN', 'MALTODEXTRIN', 'DEXTROSE', 'cocoA ', 'PROCESSED WITH ALW', 'CONTAINS 2% OR LESS OF MODIFIED CORN STARCH', 'RICE FLOUR', 'MODIFIED TAPIOCA STARCH', 'NATURAL AND ARTIFICIAL FLAVORS', 'CORNSTARCH', 'CREAM POWDER ', 'CREAM', 'NONFAT MILK', 'SUNFLOWER LECITHIN', 'soy LECTHIN', 'CELLULOSE GEL SALT', 'LEAVENING ', 'BAKING SODA', 'SODIUM PYROPHOSPHATE', 'MONOCALCIUM PHOSPHATE', 'CELLULOSE GUM', 'NONFAT MILK', 'SODIUM CITRATE', 'DATEM', 'TRICALCIUM PHOSPHATE', 'ALGINATE BLEND ', 'SODIUM ALGINATE', 'SUCROSE', 'TRISODIUM CITRATE', 'COLOR ADDED', 'XANTHAN GUM', 'MONO- AND DIGLYCERIDES', 'GUM ACACIA', 'cocoA BUTTER', 'BHT ', 'PRESERVATIVE', ' CONTAINS WHEAT', 'MILK AND soy INGREDIENTS']","['Gluten', 'Lait', 'Soja']","[""Pourrait contenir de l'huile de palme"", 'Non végétalien']",8 g,en quantité modérée,4 g,en quantité modérée,28 g,en quantité élevée,1.03 g,en quantité modérée,?,,400,-5%,1674 kj(400 kcal),-6%,8,-49%,4,-33%,76,+26%,28,+3%,4,-47%,"1,035",+165%,"0,414",+165%,13,-2%,D,-2%,,,,,,,,,The Kellogg Company,"['E422 - Glycérol', 'E322i - Lécithine', 'E500ii - Carbonate acide de sodium', 'E450i - Pyrophosphate de sodium acide', 'E341i - Phosphate monocalcique', 'E466 - Carboxyméthylcellulose', 'E331 - Citrates de sodium', ""E472e - Ester Monoacéthyltartrique de mono- et diglycérides d'acides gras"", 'E401 - Alginate de sodium', 'E415 - Gomme xanthane', ""E471 - Mono- et diglycérides d'acides gras alimentaires"", ""E414 - Gomme d'acacia""]",4,,,,,,
