,name,bar_code,labels,sales_countries,ingredients_list,ingredients_analysis,nutriment_energy-kj_tr,nutriment_energy-kcal_tr,nutriment_fat_tr,nutriment_carbohydrates_tr,nutriment_proteins_tr,nutriment_energy_tr,nutriment_saturated-fat_tr,nutriment_sugars_tr,nutriment_salt_tr,nutriment_sodium_tr,quantity,packaging,brand,eco_score,categories,traceability_code,fats_lipids_quantity,fats_lipids_comment,saturated_acids_quantity,saturated_acids_comment,sugar_quantity,sugar_comment,salt_quantity,salt_comment,nutriment_energy-kj_tr_diff,nutriment_energy-kcal_tr_diff,nutriment_energy_tr_diff,nutriment_fat_tr_diff,nutriment_saturated-fat_tr_diff,nutriment_carbohydrates_tr_diff,nutriment_sugars_tr_diff,nutriment_proteins_tr_diff,nutriment_salt_tr_diff,nutriment_sodium_tr_diff,nutriment_nutrition-score-fr_tr,nutriment_nutrition-score-fr_tr_diff,nutriment_nutriscore_tr,nutriment_nutriscore_tr_diff,Agriculture,Transformation,Conditionnement,Transport,Distribution,Consommation,Score_ACV,markets,additives,nova_score,manufacturing,brand_owner,allergens,ingredients_origins,generic_name,link,palm_ingredients
0,Ananas séché bio du Cameroun,3770012237073,"['Bio', 'Bio européen', 'en:CM-BIO-154', 'Sans sucre ajouté']",['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Poitrine fumée au sel sec,2350076001240,,['France'],[],[],?,356,32,"0,5",17,1490 kj(356 kcal),11,"0,5","3,4","1,36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Pavés Savoyard,0203995034184,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Bananes bio,0201112013975,['Bio'],['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Palette à la diable,2245904041720,,['France'],[],[],?,159,10,"3,2",14,665 kj(159 kcal),"2,5",1,"2,9","1,16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Tartinade de courgette et basilic,3760307260046,"['Bio', 'Bio européen', 'FR-BIO-01']",['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Cassoulet - 840g,3288961017443,"['Sans arômes artificiels', 'Sans colorants', 'Sans conservateurs']",['France'],[],[],?,750,"9,3","9,9","12,7",3138 kj(750 kcal),"3,4","1,3",1,"0,4",840 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Beaufort AOP au lait cru,0210849034634,,['France'],[],[],?,415,34,"1,3",26,1736 kj(415 kcal),20,"0,5",1,"0,4",,['Film en plastique'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Créme glacée chocolat - Pomona - 1468g,3061432100642,,['France'],[],[],?,228,"9,1","31,4","3,8",954 kj(228 kcal),"4,5","24,1","0,14","0,056",1468 g,,['Pomona'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Bionova Bruine Bonen,8712423020467,,['France'],[],[],?,96,"0,7",15,"7,1",402 kj(96 kcal),"0,1","2,2","0,3","0,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,kebab - 800g,5902082417507,,['France'],[],[],?,148,"6,8","7,4",14,619 kj(148 kcal),2,"0,5",2,"0,8",800 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Saucisson à l'ail supérieur bio,2231797026302,"['Bio', 'Viande Française', 'Viande Porcine Française', 'Point Vert', ""Saucisson à l'ail""]",['France'],[],[],?,286,25,"8,2",15,1197 kj(286 kcal),"8,2","0,7","1,6","0,64",,,,E,"['Viandes', 'Charcuteries', 'Saucissons', ""Saucissons à l'ail""]","['FR 56.094.013 CE', 'Kervignac (Morbihan, France)']",25 g,en quantité élevée,8.2 g,en quantité élevée,0.7 g,en faible quantité,1.6 g,en quantité élevée,,+5%,+4%,+12%,-4%,+645%,-2%,-6%,-24%,-24%,18,-7%,D,-7%,80.5%,12.7%,2.9%,1.1%,0.6%,2.3%,21,,,,,,,,,,
12,Caramel au beurre salé,0210128025919,,['France'],[],[],?,204,14,17,"2,5",854 kj(204 kcal),"9,3",16,"0,31","0,124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Magret de canard,2297552007900,,['France'],[],[],?,363,33,"0,6",16,1519 kj(363 kcal),11,"0,6","0,1","0,04",,['Film en plastique'],,D,"['Viandes', 'Volailles', 'Canards', 'Magrets de canard']",,33 g,en quantité élevée,11 g,en quantité élevée,0.6 g,en faible quantité,0.1 g,en faible quantité,,+7%,+7%,+13%,+10%,-52%,-10%,-11%,-94%,-94%,14,-24%,D,-24%,81.9%,9.6%,2.1%,2.2%,1.1%,3.1%,28,,,,,,,,,,
14,Creme de foie de porc - Carrefour,2227318013913,['Fabriqué en France'],['France'],[],[],?,292,27,"2,7","9,3",1222 kj(292 kcal),12,"2,5","1,4","0,56",,,['Carrefour'],,,"['EMB 29004D', 'Bannalec (Finistère, France)', 'FR 29.004.023 CE', 'Bannalec (Finistère, France)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Carrefour'],,,,,,,,,
15,Soupe à l'oignon,3760221980068,"['Sans colorants', 'Sans conservateurs']",['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Zwarte muizen,5425002289683,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Poitrine fumée à l'ancienne,2499597032088,,['France'],[],[],?,312,27,1,"16,5",1305 kj(312 kcal),"8,5",1,"3,5","1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Comte,0242910030443,,['France'],[],[],?,?,?,?,?,,,,,,,,,D,"['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Fromages', 'Fromages à pâte pressée cuite', 'Fromages de France', 'Comté']","['FR 25.039.003 CE', 'Avoudrey (Doubs, France)']",,,,,,,,,,,,,,,,,,,,,,,82.8%,8.1%,3.5%,3.6%,1.6%,0.4%,49,,,,,,,,,,
19,Confiture fermiere,3515580000809,,['France'],[],[],?,250,"0,5",60,"0,5",1046 kj(250 kcal),"0,5",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Dates,6191593200114,,['France'],[],[],?,?,?,?,?,,,,,,,,,C,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Aliments à base de fruits et de légumes', 'Fruits et produits dérivés', 'Fruits', 'Dattes']",,,,,,,,,,,,,,,,,,,,,,,,88.3%,0.0%,4.7%,3.6%,3.3%,0.0%,57,,,,,,,,,,
21,Oignon jaune,3180500301047,,['France'],[],[],?,?,?,?,?,,,,,,,,,B,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Epicerie', 'Condiments', 'Aliments à base de fruits et de légumes', 'Plantes condimentaires', 'Légumes et dérivés', 'Oignons et dérivés', 'Oignons', 'Oignons jaunes']","['EMB 82013D', 'Beaumont-de-Lomagne (Tarn-et-Garonne, France)']",,,,,,,,,,,,,,,,,,,,,,,63.2%,0.0%,0.0%,18.6%,12.6%,5.6%,98,,,,,,,,,,
22,Véritable jambon persillé de Bourgogne,0211581021388,,['France'],[],[],?,157,"7,6","0,5",22,657 kj(157 kcal),"2,4","0,5","1,5","0,6",,,,E,"['Viandes', 'Charcuteries', 'Jambons', 'Jambon persillé', 'Jambon persillé de Bourgogne']",,7.6 g,en quantité modérée,2.4 g,en quantité modérée,0.5 g,en faible quantité,1.5 g,en quantité modérée,,+8%,+8%,+21%,+4%,-2%,+5%,0%,-13%,-13%,4,-33%,C,-33%,80.5%,11.8%,4.9%,1.6%,0.9%,0.3%,33,,,,,,,,,,
23,Fromage du Plomb du Cantal,2485982031750,,['France'],[],[],?,385,"31,9","0,1","24,4",1611 kj(385 kcal),20,"0,1","0,9","0,36",,,,,,"['FR 15.141.001 CE', 'Neussargues-Moissac (Cantal, France)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Roquette - Nature bio,3257986789932,['Bio'],['France'],[],[],?,93,"0,5","1,7","2,7",389 kj(93 kcal),"0,1","0,9",,,,,['Nature bio'],B,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Aliments à base de fruits et de légumes', 'Légumes et dérivés', 'Légumes-feuilles', 'Roquette']",,0.5 g,en faible quantité,0.1 g,en faible quantité,0.9 g,en faible quantité,,,,+272%,+267%,+40%,+39%,-20%,+2%,+12%,,,,,,,59.4%,0.0%,0.0%,13.2%,18.9%,8.4%,95,,,,,,,,,,
25,Bonbon des Vosges - La Confiserie Bressaude,3389681001054,,['France'],[],[],?,400,0,98,0,1674 kj(400 kcal),0,77,0,0,,,['La Confiserie Bressaude'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Sobrassada de Mallorca,8412528027285,,['France'],[],[],?,640,67,"0,5","8,5",2678 kj(640 kcal),30,"0,5",2,"0,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Soupe,2600247010763,"['Bio', 'Bio européen', 'AB Agriculture Biologique']",['France'],[],[],?,145,"4,5","6,2",1,607 kj(145 kcal),"4,3",6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Sel de mer,00936651,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,New English Teas London Selection English Breakfast Teabags,5013111002028,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Bleu de laqueuille,2488710014698,,['France'],[],[],?,334,28,"0,5",20,1397 kj(334 kcal),19,"0,5","2,8","1,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Sirop de framboise,3760175590368,,['France'],[],[],?,?,?,?,?,,,,,,,,,B,"['Boissons', 'Sirops', 'Sirops aromatisés', 'Sirops de framboise']",,,,,,,,,,,,,,,,,,,,,,,,58.3%,8.5%,16.3%,7.9%,7.3%,1.6%,100,,,,,,,,,,
32,Tartimiel,3083494445554,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Frigo,67004801010961025400,,['France'],[],[],?,56,0,6,25,234 kj(56 kcal),0,0,3,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Beaufort,2215184036341,,['France'],[],[],?,393,"30,3","3,7","26,5",1644 kj(393 kcal),"20,3","0,1",,,,,,D,"['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Fromages', 'Fromages à pâte pressée cuite', 'Fromages de France', 'Beaufort']",,30.3 g,en quantité élevée,20.3 g,en quantité élevée,0.1 g,en faible quantité,,,,-2%,-2%,-6%,-1%,+303%,-50%,0%,,,,,,,82.8%,8.1%,3.5%,3.6%,1.6%,0.4%,49,,,,,,,,,,
35,Saucisse de strasbourg,2300067002060,"['Bio', 'Bio européen', 'FR-BIO-01']",['France'],[],[],?,269,22,"1,6",16,1125 kj(269 kcal),"8,3","0,7","2,1","0,84",,,,D,"['Viandes', 'Charcuteries', 'Saucisses', 'Saucisses françaises', 'Saucisses de Strasbourg']",,22 g,en quantité élevée,8.3 g,en quantité élevée,0.7 g,en faible quantité,2.1 g,en quantité élevée,,-2%,-2%,-9%,-10%,+12%,-38%,+27%,+8%,+8%,20,+5%,E,+5%,87.6%,6.5%,1.9%,1.1%,0.6%,2.4%,22,,,,,,,,,,
36,Oignons fris,8429417290842,,['France'],[],[],?,61,46,0,6,255 kj(61 kcal),23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Metton - 250g,3760100720228,,['France'],[],[],?,?,?,?,?,,,,,,250 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Nacho cheese dippmix - OLW,7340005404230,,['France'],[],[],?,390,15,48,15,1632 kj(390 kcal),"7,6",22,"11,7","4,68",,,"['OLW', 'Orkla Confectionery & Snacks', 'Orkla']",,"['Epicerie', 'Sauces', 'Trempettes']",,15 g,en quantité modérée,7.6 g,en quantité élevée,22 g,en quantité élevée,11.7 g,en quantité élevée,,+113%,+116%,+34%,+342%,+307%,+256%,+363%,+773%,+773%,25,+222%,E,+222%,,,,,,,,,,,,,,,,,
39,Grissini,8007770120077,,['France'],[],[],?,380,"3,1",64,22,1590 kj(380 kcal),"0,7","1,3","0,1","0,04",,,,B,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Pains', 'Gressins']",,3.1 g,en quantité modérée,0.7 g,en faible quantité,1.3 g,en faible quantité,0.1 g,en faible quantité,,-10%,-10%,-71%,-69%,-4%,-48%,+93%,-95%,-95%,-1,-108%,A,-108%,58.5%,23.6%,10.3%,6.6%,0.9%,0.0%,93,,,,,,,,,,
40,Maca Mix,7751157001480,"['Végétarien', 'Sans gluten', 'Végétalien', 'Sans additifs', 'Sans lactose', 'Sans conservateurs', 'en:The Vegan Society']",['France'],[],"['Végétalien', 'Végétarien']",?,320,0,58,12,1339 kj(320 kcal),0,31,"0,5","0,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Talon de jambon cuit,0209337014760,,['France'],[],[],?,144,"6,9",0,20,602 kj(144 kcal),"2,7",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2126812004901,2126812004901,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Terrine de Campagne aux petits legumes - Les Terrines du Val de Sée,3460778564765,,['France'],[],[],?,215,"16,3","4,5","12,6",900 kj(215 kcal),"6,3","1,1","1,7","0,68",,,['Les Terrines du Val de Sée'],,"['Viandes', 'Charcuteries', 'Terrines', 'Terrines de campagne']",,16.3 g,en quantité modérée,6.3 g,en quantité élevée,1.1 g,en faible quantité,1.7 g,en quantité élevée,,-33%,-33%,-42%,-42%,+97%,+27%,-10%,+6%,+6%,15,-23%,D,-23%,,,,,,,,,,,,,,,,,
44,cacahuètes grillées salées,3143110091531,['Fabriqué en France'],['France'],[],[],?,649,56,"6,6",28,2715 kj(649 kcal),"9,7","4,5","1,8","0,72",,"['Film en plastique', 'Etui en carton']",,D,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Légumineuses et dérivés', 'Légumineuses', 'Fruits à coques et dérivés', 'Fruits à coques', 'Fruits à coque grillés', 'Cacahuètes', 'Cacahuètes grillées']",,56 g,en quantité élevée,9.7 g,en quantité élevée,4.5 g,en faible quantité,1.8 g,en quantité élevée,,+7%,+7%,+15%,+35%,-45%,-14%,+8%,+82%,+82%,14,+134%,D,+134%,91.0%,1.7%,3.2%,2.0%,2.2%,0.0%,45,,,,,,,,,,
45,Crepes fraiches,0203190017050,,['France'],[],[],?,223,"6,1",35,"6,6",933 kj(223 kcal),"3,4",16,"0,48","0,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Palette demi sel,2227429039369,['Fabriqué en France'],['France'],[],[],?,?,?,?,?,,,,,,,,,,,"['FR 64.305.002 CE', 'Lahontan (Pyrénées-Atlantiques, France)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Demeter Penne - Vanadis - 500g,7612041102921,"['Bio', 'Bio-dynamie', 'Demeter']","['France', 'Suisse']",[],[],?,?,?,?,?,,,,,,500 g,['Produkt'],['Vanadis'],,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Céréales et pommes de terre', 'Céréales et dérivés', 'Pâtes alimentaires', 'Penne', 'Penne rigate']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Céleri super u,2241893008997,,['France'],[],[],?,127,11,"4,3","1,1",531 kj(127 kcal),"0,9",2,"0,97","0,388",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Goudin,0201810014038,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Créatine,0728633100477,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Le pacte cévenol,3770004191499,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Gouda holland au cumin,2488622015615,,['France'],[],[],?,0,30,0,23,0 kj(0 kcal),"21,1",0,"1,7","0,68",,,,D,"['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Fromages', 'Fromages des Pays-Bas', 'Goudas', 'Goudas au cumin']","['FR 69.273.010 CE', 'Corbas (Rhône, France)']",30 g,en quantité élevée,21.1 g,en quantité élevée,0 g,en faible quantité,1.7 g,en quantité élevée,,-100%,-100%,-3%,+0%,-100%,-100%,-3%,-7%,-7%,12,-27%,D,-27%,82.8%,8.1%,3.5%,3.6%,1.6%,0.4%,49,,,,,,,,,,
53,Lait de coco - Suzi Wan - 200ml,13782375,,['France'],[],[],?,?,?,?,?,,,,,,200 ml,,"['Suzi Wan', 'Satori']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Parmigiano Reggiano DOP,2112498009101,,"['France', 'Allemagne', 'Suisse']",[],[],?,?,?,?,?,,,,,,,['stück'],,D,"['Produits laitiers', 'Produits fermentés', 'Produits laitiers fermentés', 'Fromages', 'Fromages italiens', 'Parmigiano Reggiano']",,,,,,,,,,,,,,,,,,,,,,,,82.8%,8.1%,3.5%,3.6%,1.6%,0.4%,49,['REWE'],,,,,,,,,
55,Cerebos Coarse Sea Salt Grinder 100 ML,6001021316686,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Confiture de fraise - Symphonie Fruitée - 330g,3770013348020,,['France'],"['fraises', 'sucre', 'jus de citron', 'pectine de fruit']","['Sans huile de palme', 'Végétalien', 'Végétarien']",?,224,"0,5",55,"0,5",937 kj(224 kcal),"0,1",55,"0,01","0,004",330 g,,['Symphonie Fruitée'],D,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Produits à tartiner', 'Petit-déjeuners', 'Pâtes à tartiner végétales', 'Produits à tartiner sucrés', 'Confitures et marmelades', 'Confitures', 'Confitures de fruits rouges', 'Confitures de fraises']",,0.5 g,en faible quantité,0.1 g,en faible quantité,55 g,en quantité élevée,0.01 g,en faible quantité,,+3%,+3%,+107%,+122%,+4%,+8%,+13%,-56%,-56%,10,+15%,C,+15%,75.0%,7.5%,10.3%,5.1%,1.7%,0.4%,50,,['E440 - Pectines'],4,,,,,,,
57,dinde escalope,0202317031498,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['Casino'],,,,,,,,,
58,Cannelle moulue - Fuchs,4027900106164,,['France'],[],[],?,?,?,?,?,,,,,,,,['Fuchs'],B,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Epicerie', 'Condiments', 'Epices', 'Cannelle', 'Cannelle en poudre']",,,,,,,,,,,,,,,,,,,,,,,,63.0%,0.0%,17.9%,13.1%,5.9%,0.0%,78,,,,,,,,,,
59,Sirop d'érable pur,0793573486165,,['France'],[],[],?,220,0,54,0,920 kj(220 kcal),0,48,0,0,,,,,"['Édulcorants', 'Sirops', 'Sirops simples', ""Sirops d'érable""]",,0 g,en faible quantité,0 g,en faible quantité,48 g,en quantité élevée,0 g,en faible quantité,,-19%,-19%,-100%,-100%,-21%,-21%,-100%,-100%,-100%,12,-9%,D,-9%,,,,,,,,,,,,,,,,,
60,Glace au Taro - Cremo - 6x 60g,8850387009743,,['France'],[],[],?,200,"10,4","24,9","1,8",837 kj(200 kcal),"7,3","19,9",,,6 x 60 g,,['Cremo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Lasagnes,2453702050121,"['Sans additifs', 'Sans conservateurs']",['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Sapin nature - 325g,3325350955273,,['France'],[],[],?,?,?,?,?,,,,,,325 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Jumbo hot dog,5060199311757,,['France'],[],[],?,263,22,"3,5",14,1100 kj(263 kcal),"9,9","0,4","1,3","0,52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2 pavés - Charal,0292473050907,,['France'],[],[],?,113,"2,3",0,23,473 kj(113 kcal),"0,8",0,"0,17","0,068",,,['Charal'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Bifteck - Charal,0292471025129,,['France'],[],[],?,113,"2,3",0,23,473 kj(113 kcal),"0,8",0,"0,17","0,068",,,['Charal'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Confiture artisanale Fraise Basilic Combava - Bahadourian,3500680033468,,['France'],[],[],?,227,"0,5",55,"0,6",950 kj(227 kcal),"0,1",55,,,,,['Bahadourian'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Lasagnes saumon épinards,0221521038574,,['France'],[],[],?,?,?,?,?,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Turón duro - 150g,8410803005157,,['France'],[],[],?,560,3,31,15,2343 kj(560 kcal),0,0,,,150 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Confiture extra orange - Favols,3469675903424,,['France'],[],[],?,0,?,?,?,0 kj(0 kcal),,,,,,,['Favols'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Les compotes de maître Papille - Le Fromager Des Halles - 4x 100g,56564563,,['France'],[],[],?,110,"0,8",27,"0,5",460 kj(110 kcal),"0,2",24,"0,03","0,012",4 x 100 g,,['Le Fromager Des Halles'],,,"['EMB 47326B', 'Virazeil (Lot-et-Garonne, France)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Substitut de sel,3456308004573,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Rogue de merlan,0206000087960,,['France'],[],[],?,0,?,?,?,0 kj(0 kcal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Escalopes de dindes à la milanaise,2860241029783,,['France'],[],[],?,124,"0,7","6,3",23,519 kj(124 kcal),"0,2","2,3","0,8","0,32",,['Opercule en plastique'],,D,"['Viandes', 'Volailles', 'Volailles cuites', 'Dindes', 'Escalopes de dinde', 'Escalopes de dinde à la milanaise']",,0.7 g,en faible quantité,0.2 g,en faible quantité,2.3 g,en faible quantité,0.8 g,en quantité modérée,,-6%,-5%,-55%,-62%,-8%,+25%,+8%,-11%,-11%,-1,-246%,A,-246%,78.1%,11.6%,2.2%,2.7%,1.1%,4.2%,37,,,,,,,,,,
74,Creme Glacee a la Rose - Erhard,3428420002096,,['France'],[],[],?,192,"9,3",24,"2,8",803 kj(192 kcal),"6,1",20,"0,15","0,06",,,['Erhard'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Maryland cookies,1000034827405,,['France'],[],[],?,499,"23,2","65,8","5,7",2088 kj(499 kcal),"11,4","30,3","0,61","0,244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Natha le BG - Klaus - 350g,3256400158002,,['France'],[],[],?,355,"9,8","8,3","2,7",1485 kj(355 kcal),"6,5","4,7","1,3","0,52",350 g,['Boîte en métal'],['Klaus'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Faluche,3274021070008,,['France'],[],[],?,220,"0,7",46,"7,5",920 kj(220 kcal),0,0,"1,1","0,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Jambon cru,2608323030315,,['France'],[],[],?,?,?,?,?,,,,0,0,,,,,,"['FR 26.216.031 CE', 'Motte-de-Galaure (Drôme, France)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Weiße Bohnen - 240.0g,9100000076553,,"['Autriche', 'France']",[],[],?,?,?,?,?,,,,,,240.0 g,['Dose'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Saumon,2434003078908,['Bio'],['France'],[],[],?,167,8,"0,5","20,7",699 kj(167 kcal),"1,2","0,5","2,51","1,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Tarte a la framboise,0216879025918,,['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Carbojet Basic (3 KG) Amix Nutrition Parfum Cho?,8594159535497,,['France'],[],[],?,367.7,"2,9","75,4",10,1538 kj(367 kcal),1,55,"1,8","0,72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Farine bio,3760290870031,['Bio'],['France'],[],[],?,?,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Böklunder Wiener-Würstchen - 900g,4000404152059,,"['France', 'Allemagne']",[],[],?,?,?,?,?,,,,,,900 g,['Glas'],['Böklunder'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"Weiße Bohnen 800g, Clever",9009504009480,,"['Autriche', 'France', 'Allemagne']",[],[],?,?,?,?,?,,,,,,800g,['Dose'],['Clever'],,"['Aliments et boissons à base de végétaux', ""Aliments d'origine végétale"", 'Légumineuses et dérivés', 'Légumineuses', 'Graines', 'Graines de légumineuses', 'Légumes secs']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Oliver Noir Entière Cartier,5412535000083,,['France'],[],[],?,160,11,"6,7","0,7",669 kj(160 kcal),"0,5","6,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Morceaux de calamars à l'ail - Orbe,8412370220490,,['France'],[],[],?,220,14,0,24,920 kj(220 kcal),2,0,"0,33","0,132",,,['Orbe'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Calcium Magnesium Plus Zinc - Solgar,0033984005211,,['France'],[],[],?,?,?,?,?,,,,,,,,['Solgar'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
